**--------------------------------------------------------------------**
** GMWWM107.DAT:  TUBING HEAD PRES USING THERMAL MODEL                **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:   gmwwm107.DAT                                               **
**                                                                    **
** MODEL:  10 COMPONENTS         THERMAL MODEL                        **
**         CO2 PATTERN FLOOD                                          **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template models a pattern CO2 flood in an 8x8 areal reservoir **
** with two producers and two injectors.  This dataset is based on    **
** gmwwm064 by turning on THERMAL option.                             **
**                                                                    **
** The template uses *PWELLBORE *MODEL for wellbore hydraulics.       **
** Compare the results with template gmwwm108 that uses               **
** *PWELLBORE *TABLE                                                  **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'TUBING HEAD PRESSURE CALCULATION'
*TITLE2 'Thermal Model'
*INUNIT *SI

*WRST 0
*WPRN *WELL *TIME
*WSRF *WELL 1
*WSRF *GRID *TIME
*OUTPRN *WELL *ALL
*OUTSRF *GRID *PRES *Z 'CO2' *SO
*OUTSRF *WELL *PAVG

**-------------------------------------RESERVOIR & GRID DATA------------
*GRID *CART 8 8 1
*DI *CON 100.543
*DJ *CON 100.543
*DK *CON 4.5720
*DEPTH 1 1 1  2.2860
*POR *CON 0.20
*PERMI *CON 30.0
*PERMJ *CON 30.0
*PERMK *CON 30.0

** Thermal properties
*CROCKTYPE 1
*CP-ROCK  1046.7  ** J/kg.K
   3   8  10   5  8067.54      8719.96      9402.41      10129.9      10900.1      11902.7      12989.3      13756.0      14526.9      15317.5    
   4   8  10   5  7176.94      7844.35      8541.77      9303.34      10379.2      11526.2      12389.3      13234.2      13997.1      14820.0    
   5   8  10   5  6196.17      6850.82      7580.22      8647.41      9887.02      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   8  10   5  5114.49      5777.65      6511.93      8065.19      8958.37      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   8  10   5  3925.57      4599.13      6137.77      7000.95      7883.48      8781.57      9814.01      10867.9      11956.4      13002.6    
   8   8  10   5  2657.17      3711.85      4971.11      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   8  10   5  1386.41      2937.42      3695.97      4445.17      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   8  10   5  1253.99      1837.25      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   9   1   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.6      15201.4      15775.5    
   2   9   1   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.3      14241.3      15000.2      15683.2    
   3   9   1   5  8067.54      8719.96      9402.41      10134.2      10893.7      11891.4      12983.5      13750.6      14526.9      15317.5    
   4   9   1   5  7176.94      7844.35      8541.77      9303.34      10376.4      11530.9      12389.2      13234.2      13997.1      14820.0    
   5   9   1   5  6187.64      6850.82      7573.90      8617.51      9876.79      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   9   1   5  5114.49      5777.65      6507.83      8063.80      8958.32      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   9   1   5  3925.57      4599.12      6130.48      7000.85      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   9   1   5  2657.17      3694.90      4970.82      5769.02      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   9   1   5  1384.28      2935.28      3695.92      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   9   1   5  1256.29      1837.08      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   9   2   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.6      15202.0      15777.6    
   2   9   2   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.6      14241.4      15000.2      15683.2    
   3   9   2   5  8067.54      8719.96      9402.41      10134.2      10893.7      11891.6      12983.9      13750.6      14526.9      15317.5    
   4   9   2   5  7176.94      7844.35      8541.77      9303.34      10376.5      11531.0      12389.2      13234.2      13997.1      14820.0    
   5   9   2   5  6187.64      6850.82      7582.36      8625.98      9876.90      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   9   2   5  5114.49      5777.65      6507.92      8064.00      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   9   2   5  3925.57      4599.12      6129.88      7000.86      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   9   2   5  2657.17      3698.79      4970.86      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   9   2   5  1384.28      2935.57      3695.92      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   9   2   5  1255.83      1837.10      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   9   3   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.6      15202.4      15779.7    
   2   9   3   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.7      14241.5      15000.3      15683.2    
   3   9   3   5  8067.54      8719.96      9402.41      10134.2      10893.7      11891.9      12984.3      13750.7      14526.9      15317.5    
   4   9   3   5  7176.94      7844.35      8541.77      9303.34      10376.7      11531.1      12389.2      13234.2      13997.1      14820.0    
   5   9   3   5  6187.64      6850.82      7582.36      8626.36      9877.00      10770.7      11672.1      12559.4      13467.5      14281.2    
   6   9   3   5  5114.49      5777.65      6507.98      8064.19      8958.33      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   9   3   5  3925.57      4599.12      6130.89      7000.87      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   9   3   5  2657.17      3699.31      4970.89      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   9   3   5  1384.29      2935.85      3695.93      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   9   3   5  1255.40      1837.12      2461.61      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   9   4   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.6      15202.6      15781.6    
   2   9   4   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13113.8      14241.6      14995.0      15683.2    
   3   9   4   5  8067.54      8719.96      9402.41      10134.2      10900.1      11894.9      12984.7      13750.7      14526.9      15317.5    
   4   9   4   5  7176.94      7844.35      8541.77      9303.34      10376.9      11531.2      12389.2      13234.2      13997.1      14820.0    
   5   9   4   5  6196.17      6850.82      7582.36      8626.75      9877.10      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   9   4   5  5114.49      5777.65      6508.03      8064.37      8958.34      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   9   4   5  3925.57      4599.12      6131.93      7000.89      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   9   4   5  2657.17      3699.85      4970.93      5769.03      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   9   4   5  1386.36      2936.12      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   9   4   5  1255.02      1837.14      2486.06      3129.67      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   9   5   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.6      15202.7      15783.4    
   2   9   5   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.3      14240.7      14995.0      15683.2    
   3   9   5   5  8067.54      8719.96      9402.41      10134.2      10900.1      11895.3      12985.1      13750.7      14526.9      15317.5    
   4   9   5   5  7176.94      7844.35      8541.77      9303.34      10378.3      11531.3      12389.3      13234.2      13997.1      14820.0    
   5   9   5   5  6196.17      6850.82      7582.36      8627.09      9877.19      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   9   5   5  5114.49      5777.65      6508.06      8064.54      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   9   5   5  3925.57      4599.12      6132.96      7000.90      7883.47      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   9   5   5  2657.17      3700.35      4970.96      5769.04      6613.48      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   9   5   5  1386.37      2936.37      3695.94      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   9   5   5  1254.70      1837.16      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   9   6   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15202.6      15784.9    
   2   9   6   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.5      14240.9      14995.1      15683.2    
   3   9   6   5  8067.54      8719.96      9402.41      10134.2      10900.1      11895.6      12985.4      13750.7      14526.9      15317.5    
   4   9   6   5  7176.94      7844.35      8541.77      9303.34      10378.5      11531.4      12389.3      13234.2      13997.1      14820.0    
   5   9   6   5  6196.17      6850.82      7580.21      8627.35      9877.27      10770.7      11665.8      12559.4      13467.5      14281.2    
   6   9   6   5  5114.49      5777.65      6508.07      8064.68      8958.35      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   9   6   5  3925.57      4599.12      6133.95      7000.91      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   9   6   5  2657.17      3710.43      4970.99      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   9   6   5  1384.23      2936.60      3695.95      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   9   6   5  1254.46      1837.18      2486.06      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   9   7   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15202.4      15786.3    
   2   9   7   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.6      14241.1      14995.1      15683.2    
   3   9   7   5  8067.54      8719.96      9402.41      10134.2      10900.1      11895.9      12985.7      13750.8      14526.9      15317.5    
   4   9   7   5  7176.94      7844.35      8541.77      9303.34      10378.7      11531.5      12389.3      13234.2      13997.1      14820.0    
   5   9   7   5  6196.17      6850.82      7580.22      8633.12      9877.34      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   9   7   5  5114.49      5777.65      6508.06      8064.81      8958.36      9878.16      10814.2      11789.5      12759.3      13680.4    
   7   9   7   5  3925.57      4599.12      6134.86      7000.92      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   9   7   5  2657.17      3710.86      4971.02      5769.04      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   9   7   5  1384.24      2936.81      3695.96      4451.18      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
  10   9   7   5  1254.33      1837.20      2486.07      3129.68      3872.99      4637.44      5541.96      6636.00      7918.83      9442.19    
   1   9   8   5  9578.39      10196.5      10863.9      11542.0      12220.2      12939.4      13675.7      14415.7      15202.0      15788.3    
   2   9   8   5  8857.31      9501.13      10168.6      10883.1      11608.5      12344.6      13114.8      14241.3      14995.2      15683.2    
   3   9   8   5  8067.54      8719.96      9402.41      10129.9      10900.1      11896.1      12985.9      13750.8      14526.9      15317.5    
   4   9   8   5  7176.94      7844.35      8541.77      9298.99      10378.9      11531.6      12389.3      13234.2      13997.1      14820.0    
   5   9   8   5  6196.17      6850.82      7580.22      8641.34      9877.40      10754.7      11665.8      12559.4      13467.5      14281.2    
   6   9   8   5  5114.49      5777.65      6511.99      8064.93      8958.36      9878.17      10814.2      11789.5      12759.3      13680.4    
   7   9   8   5  3925.57      4599.12      6135.64      7000.93      7883.48      8781.57      9814.00      10867.9      11956.4      13002.6    
   8   9   8   5  2657.17      3711.22      4971.05      5769.05      6613.49      7559.67      8580.33      9712.61      10922.5      12088.5    
   9   9   8   5  1388.40      2936.99      3695.96      4451.19      5238.40      6160.26      7144.93      8319.65      9602.58      10965.7    
