**--------------------------------------------------------------------**
** GMGHG048.DAT: Halite Precipitaion using Mineral Equilibrium        **
**               Reaction.                                            **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMGHG048.DAT                                                **
**                                                                    **
** MODEL: 19x12x38 CORNER-POINT GRID    CO2 INJECTION IN A SALINE     **
**        4 COMPONENTS                  AQUIFER                       **
**        H2O_INCLUDED                  USER_INPUT INITIALIZATION     **
**        SI UNITS                      SWOC KEYWORD                  **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set is constructed to demonstrate use of *SWOC  **
** keyword in the USER_INPUT Initialization to limit the maximum      **
** input SW to the SWOC value. Water vaporization and Halite          **
** precipitation are modelled.                                        **
**--------------------------------------------------------------------**
**                                                                    **
**  Use of Mineral Equilibrium Reaction.                              **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**

*RESULTS *SIMULATOR *GEM
*TITLE1 'Water Vaporization and Halite'
3221.6135 3222.4373 3235.6765 3237.2195 3251.4033 3253.1611 3264.2017
3265.9617 3276.9600 3278.5408 3209.3564 2*3201.8291 2*3194.1531 2*3186.5425
2*3179.1855 2*3172.2524 2*3165.9045 3160.2791 3172.3025 3167.5403
3179.5740 3175.7712 3188.4282 3185.6494 3192.2861 3190.5469 3203.8213
3203.0896 3209.7263 3209.9099 3216.5449 3217.5068 3230.7712 3232.3130
3244.9465 3246.8667 3260.7710 3262.8389 3273.7971 3275.7971 3286.7544
3288.5112 3209.3564 2*3201.8291 2*3194.1531 2*3186.5425 2*3179.1855
2*3172.2524 2*3165.9045 2*3160.2791 2*3155.5066 2*3151.6843 2*3148.8823
2*3147.1221 2*3146.3743 2*3146.5505 2*3147.5151 2*3149.0747 2*3151.0200
3153.1211 3165.2134 3167.2598 3179.3550 3181.1692 3213.9507 2*3206.7168
2*3199.3965 2*3192.1973 2*3185.2969 2*3178.8521 2*3173.0120 2*3167.9041
2*3163.6484 2*3160.3372 2*3158.0339 2*3156.7566 2*3156.4714 2*3157.0854
2*3158.4578 2*3160.3896 2*3162.6658 3165.0505 3177.1355 3179.4121
3191.5002 3193.4890 3213.9507 2*3206.7168 2*3199.3965 2*3192.1973
2*3185.2969 2*3178.8521 2*3173.0120 2*3167.9041 2*3163.6484 2*3160.3372
2*3158.0339 2*3156.7566 2*3156.4714 2*3157.0854 2*3158.4578 2*3160.3896
2*3162.6658 2*3165.0505 2*3167.3245 3169.3081 3220.1821 2*3213.2771
2*3206.3586 2*3199.6230 2*3193.2346 2*3187.3352 2*3182.0593 2*3177.5215
2*3173.8315 2*3171.0725 2*3169.3015 2*3168.5317 2*3168.7251 2*3169.7842
2*3171.5654 2*3173.8660 2*3176.4668 2*3179.1289 2*3181.6304 3183.7886
3220.1821 2*3213.2771 2*3206.3586 2*3199.6230 2*3193.2346 2*3187.3352
2*3182.0593 2*3177.5215 2*3173.8315 2*3171.0725 2*3169.3015 2*3168.5317
2*3168.7251 2*3169.7842 2*3171.5654 2*3173.8660 2*3176.4668 2*3179.1289
2*3181.6304 3183.7886 3227.8938 2*3221.3613 2*3214.8931 2*3208.6714
2*3202.8455 2*3197.5410 2*3192.8752 2*3188.9502 2*3185.8623 2*3183.6858
2*3182.4692 2*3182.2207 2*3182.8982 2*3184.4016 2*3186.5845 2*3189.2422
2*3192.1553 2*3195.0830 2*3197.8032 3200.1335 3227.8938 2*3221.3613
2*3214.8931 2*3208.6714 2*3202.8455 2*3197.5410 2*3192.8752 2*3188.9502
2*3185.8623 2*3183.6858 2*3182.4692 2*3182.2207 2*3182.8982 2*3184.4016
2*3186.5845 2*3189.2422 2*3192.1553 2*3195.0830 2*3197.8032 3200.1335
3236.8970 2*3230.7854 2*3224.8140 2*3219.1514 2*3213.9292 2*3209.2554
2*3205.2319 2*3201.9456 2*3199.4800 2*3197.8989 2*3197.2437 2*3197.5151
2*3198.6689 2*3200.6016 2*3203.1665 2*3206.1594 2*3209.3616 2*3212.5339
2*3215.4558 3217.9480 3242.8521 3236.7471 3230.7854 2*3224.8140 2*3219.1514
2*3213.9292 2*3209.2554 2*3205.2319 2*3201.9456 2*3199.4800 2*3197.8989
2*3197.2437 2*3197.5151 2*3198.6689 2*3200.6016 2*3203.1665 2*3206.1594
2*3209.3616 2*3212.5339 2*3215.4558 3217.9480 3252.9500 3247.3118
3241.3547 2*3235.9229 2*3230.8538 2*3226.2620 2*3222.2400 2*3218.8726
2*3216.2307 2*3214.3877 2*3213.3960 2*3213.2891 2*3214.0618 2*3215.6655
2*3217.9966 2*3220.9094 2*3224.2014 2*3227.6572 2*3231.0420 2*3234.1379
3236.7693 4*3522.6650 3350.3269 3345.3286 3339.8354 2*3335.3098 3331.3467
3325.8582 2*3322.5439 2*3319.9492 2*3318.1443 3317.1846 3308.8584
3308.7749 3296.2847 3297.0728 3270.5813 3272.1963 3252.3315 3254.6753
3224.0085 3226.9241 3220.9094 2*3224.2014 2*3227.6572 2*3231.0420
3234.1379 6*3522.6650 3362.7217 3357.9551 3352.4595 2*3348.5559 3345.2402
3339.7520 2*3337.0801 2*3335.1104 2*3333.9019 3333.4995 3325.1909
3325.6191 3313.1558 3314.4038 3287.9487 3289.9700 3270.1328 3272.8271
3242.1987 3245.4121 3239.4048 2*3242.9458 2*3246.6060 2*3250.1558
3253.3850 14*3522.6650 3435.8364 3433.8342 3428.3499 3427.1133 3416.1470
3415.7222 3404.7593 3405.1697 3388.7295 3389.9661 3373.5298 3375.5398
3353.6289 3356.3088 3331.5674 3334.7712 3309.0872 3312.6194 3286.2026
3289.8655 3264.6416 3268.1978 3250.1558 3253.3850 14*3522.6650 3446.3584
3449.5654 3444.0872 3443.2297 3432.2202 3432.7375 3422.0520 3422.5674
3406.1384 3407.7595 3391.3225 3393.6758 3371.7644 3374.7295 3350.0054
3353.4417 3327.8064 3331.5229 3305.1504 3308.9548 3283.7681 3287.4294
3269.4111 3272.7185 26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480
3405.5439 3409.2515 3381.8757 3385.6582 3365.0857 3368.7183 3345.5339
3348.8135 26*3522.6650 3466.7197 3469.8767 3442.4902 3446.0693 3424.1638
3427.9775 3400.5994 3404.4495 3383.8840 3387.5535 3364.4153 3367.7107
32*3522.6650 3482.7341 3486.5745 3459.1995 3462.8635 3440.9653 3444.2590
32*3522.6650 3501.0308 3504.8667 3477.4871 3481.1055 3459.2039 3462.4397
2*3522.6650 3348.4094 2*3340.2109 2*3331.7590 2*3323.2737 3314.9556
3320.4619 3312.4927 3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650
3347.5811 2*3339.6292 2*3331.4417 2*3323.2373 3315.2158 3320.7170
3313.0596 3324.0576 3316.9385 3327.9321 3321.5017 24*3522.6650 3255.0603
2*3247.0815 2*3238.8682 3230.6392 3237.2327 3229.1968 3235.7981 3228.1370
3234.7456 3226.8374 3240.4287 3233.7537 3246.8728 3241.2515 3260.9233
3256.2698 3272.7922 3269.1501 3280.1401 3277.5339 3288.5151 3286.9231
3297.8992 3297.2427 3308.2156 3308.3726 3319.3433 3320.1372 3336.5930
3332.4575 6*3522.6650 3256.0789 2*3248.3516 2*3240.4221 3232.5103
3239.1099 3231.4182 3238.0254 3230.7310 3237.3452 3230.6162 3243.8567
3237.8420 3250.4827 3245.3076 3264.7173 3260.4814 3276.9485 3273.7219
3284.6968 3282.5068 3293.4792 3292.3005 3303.2708 3303.0205 3313.9888
3314.5376 3325.5042 3326.6680 3343.1145 3344.6919 6*3522.6650 3212.4941
2*3204.7063 2*3196.7202 2*3188.7546 2*3181.0051 2*3173.6504 2*3166.8623
3160.7847 3166.7986 3161.5742 3173.6130 3169.3486 3182.0049 3178.7686
3185.4026 3183.2129 3196.4819 3195.3113 3201.9453 3201.7063 3208.3389
3207.8997 3221.6135 3222.4373 3235.6765 3237.2195 3251.4033 3253.1611
3264.2017 3265.9617 3276.9600 3278.5408 3215.3230 2*3207.8030 2*3200.1340
2*3192.5298 2*3185.1797 2*3178.2527 2*3171.9106 3166.2910 3172.3025
3167.5403 3179.5740 3175.7712 3188.4282 3185.6494 3192.2861 3190.5469
3203.8213 3203.0896 3209.7263 3209.9099 3216.5449 3217.5068 3230.7712
3232.3130 3244.9465 3246.8667 3260.7710 3262.8389 3273.7971 3275.7971
3286.7544 3288.5112 3215.3230 2*3207.8030 2*3200.1340 2*3192.5298
2*3185.1797 2*3178.2527 2*3171.9106 2*3166.2910 2*3161.5234 2*3157.7061
2*3154.9084 2*3153.1521 2*3152.4082 2*3152.5876 2*3153.5547 2*3155.1169
2*3157.0645 3159.1672 3165.2134 3167.2598 3179.3550 3181.1692 3219.9153
2*3212.6882 2*3205.3748 2*3198.1826 2*3191.2883 2*3184.8496 2*3179.0154
2*3173.9126 2*3169.6621 2*3166.3555 2*3164.0566 2*3162.7834 2*3162.5017
2*3163.1189 2*3164.4939 2*3166.4280 2*3168.7061 3171.0930 3177.1355
3179.4121 3191.5002 3193.4890 3219.9153 2*3212.6882 2*3205.3748 2*3198.1826
2*3191.2883 2*3184.8496 2*3179.0154 2*3173.9126 2*3169.6621 2*3166.3555
2*3164.0566 2*3162.7834 2*3162.5017 2*3163.1189 2*3164.4939 2*3166.4280
2*3168.7061 2*3171.0930 2*3173.3684 3175.3533 3226.1440 2*3219.2461
2*3212.3342 2*3205.6052 2*3199.2227 2*3193.3296 2*3188.0593 2*3183.5264
2*3179.8413 2*3177.0869 2*3175.3203 2*3174.5540 2*3174.7512 2*3175.8135
2*3177.5972 2*3179.9001 2*3182.5032 2*3185.1672 2*3187.6699 3189.8293
3226.1440 2*3219.2461 2*3212.3342 2*3205.6052 2*3199.2227 2*3193.3296
2*3188.0593 2*3183.5264 2*3179.8413 2*3177.0869 2*3175.3203 2*3174.5540
2*3174.7512 2*3175.8135 2*3177.5972 2*3179.9001 2*3182.5032 2*3185.1672
2*3187.6699 3189.8293 3233.8525 2*3227.3269 2*3220.8650 2*3214.6497
2*3208.8298 2*3203.5308 2*3198.8711 2*3194.9507 2*3191.8677 2*3189.6953
2*3188.4832 2*3188.2383 2*3188.9194 2*3190.4255 2*3192.6113 2*3195.2712
2*3198.1865 2*3201.1162 2*3203.8379 3206.1697 3233.8525 2*3227.3269
2*3220.8650 2*3214.6497 2*3208.8298 2*3203.5308 2*3198.8711 2*3194.9507
2*3191.8677 2*3189.6953 2*3188.4832 2*3188.2383 2*3188.9194 2*3190.4255
2*3192.6113 2*3195.2712 2*3198.1865 2*3201.1162 2*3203.8379 3206.1697
3242.8521 2*3236.7471 2*3230.7817 2*3225.1255 2*3219.9089 2*3215.2407
2*3211.2224 2*3207.9409 2*3205.4802 2*3203.9036 2*3203.2520 2*3203.5273
2*3204.6843 2*3206.6201 2*3209.1873 2*3212.1829 2*3215.3870 2*3218.5615
2*3221.4851 3223.9785 3242.8521 2*3236.7471 2*3230.7817 2*3225.1255
2*3219.9089 2*3215.2407 2*3211.2224 2*3207.9409 2*3205.4802 2*3203.9036
2*3203.2520 2*3203.5273 2*3204.6843 2*3206.6201 2*3209.1873 2*3212.1829
2*3215.3870 2*3218.5615 2*3221.4851 3223.9785 3252.9500 2*3247.3118
2*3241.8857 2*3236.8225 2*3232.2363 2*3228.2200 2*3224.8569 2*3222.2202
2*3220.3816 2*3219.3943 2*3219.2910 2*3220.0674 2*3221.6743 2*3224.0085
2*3226.9241 2*3230.2185 2*3233.6760 2*3237.0630 2*3240.1606 3242.7935
4*3522.6650 3350.3269 3345.3286 3339.8354 2*3335.3098 3331.3467 3325.8582
2*3322.5439 2*3319.9492 2*3318.1443 3317.1846 3308.8584 3308.7749
3296.2847 3297.0728 3270.5813 3272.1963 3252.3315 3254.6753 3224.0085
2*3226.9241 2*3230.2185 2*3233.6760 2*3237.0630 3240.1606 6*3522.6650
3362.7217 3357.9551 3352.4595 2*3348.5559 3345.2402 3339.7520 2*3337.0801
2*3335.1104 2*3333.9019 3333.4995 3325.1909 3325.6191 3313.1558 3314.4038
3287.9487 3289.9700 3270.1328 3272.8271 3242.1987 2*3245.4121 2*3248.9556
2*3252.6177 2*3256.1697 3259.4009 14*3522.6650 3435.8364 3433.8342
3428.3499 3427.1133 3416.1470 3415.7222 3404.7593 3405.1697 3388.7295
3389.9661 3373.5298 3375.5398 3353.6289 3356.3088 3331.5674 3334.7712
3309.0872 3312.6194 3286.2026 3289.8655 3264.6416 3268.1978 3256.1697
3259.4009 14*3522.6650 3446.3584 3449.5654 3444.0872 3443.2297 3432.2202
3432.7375 3422.0520 3422.5674 3406.1384 3407.7595 3391.3225 3393.6758
3371.7644 3374.7295 3350.0054 3353.4417 3327.8064 3331.5229 3305.1504
3308.9548 3283.7681 3287.4294 3275.4175 3278.7266 26*3522.6650 3448.4539
3451.4050 3424.0212 3427.4480 3405.5439 3409.2515 3381.8757 3385.6582
3365.0857 3368.7183 3345.5339 3348.8135 26*3522.6650 3466.7197 3469.8767
3442.4902 3446.0693 3424.1638 3427.9775 3400.5994 3404.4495 3383.8840
3387.5535 3364.4153 3367.7107 32*3522.6650 3482.7341 3486.5745 3459.1995
3462.8635 3440.9653 3444.2590 32*3522.6650 3501.0308 3504.8667 3477.4871
3481.1055 3459.2039 3462.4397 2*3522.6650 3348.4094 2*3340.2109 2*3331.7590
2*3323.2737 3314.9556 3320.4619 3312.4927 3323.4980 3316.0535 3327.0535
3320.2861 24*3522.6650 3347.5811 2*3339.6292 2*3331.4417 2*3323.2373
3315.2158 3320.7170 3313.0596 3324.0576 3316.9385 3327.9321 3321.5017
24*3522.6650 3255.0603 2*3247.0815 2*3238.8682 3230.6392 3237.2327
3229.1968 3235.7981 3228.1370 3234.7456 3226.8374 3240.4287 3233.7537
3246.8728 3241.2515 3260.9233 3256.2698 3272.7922 3269.1501 3280.1401
3277.5339 3288.5151 3286.9231 3297.8992 3297.2427 3308.2156 3308.3726
3319.3433 3320.1372 3336.5930 3332.4575 6*3522.6650 3256.0789 2*3248.3516
2*3240.4221 3232.5103 3239.1099 3231.4182 3238.0254 3230.7310 3237.3452
3230.6162 3243.8567 3237.8420 3250.4827 3245.3076 3264.7173 3260.4814
3276.9485 3273.7219 3284.6968 3282.5068 3293.4792 3292.3005 3303.2708
3303.0205 3313.9888 3314.5376 3325.5042 3326.6680 3343.1145 3344.6919
6*3522.6650 3212.4941 2*3204.7063 2*3196.7202 2*3188.7546 2*3181.0051
2*3173.6504 2*3166.8623 3160.7847 3166.7986 3161.5742 3173.6130 3169.3486
3182.0049 3178.7686 3185.4026 3183.2129 3196.4819 3195.3113 3201.9453
3201.7063 3208.3389 3207.8997 3221.6135 3222.4373 3235.6765 3237.2195
3251.4033 3253.1611 3264.2017 3265.9617 3276.9600 3278.5408 3215.3230
2*3207.8030 2*3200.1340 2*3192.5298 2*3185.1797 2*3178.2527 2*3171.9106
3166.2910 3172.3025 3167.5403 3179.5740 3175.7712 3188.4282 3185.6494
3192.2861 3190.5469 3203.8213 3203.0896 3209.7263 3209.9099 3216.5449
3217.5068 3230.7712 3232.3130 3244.9465 3246.8667 3260.7710 3262.8389
3273.7971 3275.7971 3286.7544 3288.5112 3215.3230 2*3207.8030 2*3200.1340
2*3192.5298 2*3185.1797 2*3178.2527 2*3171.9106 2*3166.2910 2*3161.5234
2*3157.7061 2*3154.9084 2*3153.1521 2*3152.4082 2*3152.5876 2*3153.5547
2*3155.1169 2*3157.0645 3159.1672 3165.2134 3167.2598 3179.3550 3181.1692
3219.9153 2*3212.6882 2*3205.3748 2*3198.1826 2*3191.2883 2*3184.8496
2*3179.0154 2*3173.9126 2*3169.6621 2*3166.3555 2*3164.0566 2*3162.7834
2*3162.5017 2*3163.1189 2*3164.4939 2*3166.4280 2*3168.7061 3171.0930
3177.1355 3179.4121 3191.5002 3193.4890 3219.9153 2*3212.6882 2*3205.3748
2*3198.1826 2*3191.2883 2*3184.8496 2*3179.0154 2*3173.9126 2*3169.6621
2*3166.3555 2*3164.0566 2*3162.7834 2*3162.5017 2*3163.1189 2*3164.4939
2*3166.4280 2*3168.7061 2*3171.0930 2*3173.3684 3175.3533 3226.1440
2*3219.2461 2*3212.3342 2*3205.6052 2*3199.2227 2*3193.3296 2*3188.0593
2*3183.5264 2*3179.8413 2*3177.0869 2*3175.3203 2*3174.5540 2*3174.7512
2*3175.8135 2*3177.5972 2*3179.9001 2*3182.5032 2*3185.1672 2*3187.6699
3189.8293 3226.1440 2*3219.2461 2*3212.3342 2*3205.6052 2*3199.2227
2*3193.3296 2*3188.0593 2*3183.5264 2*3179.8413 2*3177.0869 2*3175.3203
2*3174.5540 2*3174.7512 2*3175.8135 2*3177.5972 2*3179.9001 2*3182.5032
2*3185.1672 2*3187.6699 3189.8293 3233.8525 2*3227.3269 2*3220.8650
2*3214.6497 2*3208.8298 2*3203.5308 2*3198.8711 2*3194.9507 2*3191.8677
2*3189.6953 2*3188.4832 2*3188.2383 2*3188.9194 2*3190.4255 2*3192.6113
2*3195.2712 2*3198.1865 2*3201.1162 2*3203.8379 3206.1697 3233.8525
2*3227.3269 2*3220.8650 2*3214.6497 2*3208.8298 2*3203.5308 2*3198.8711
2*3194.9507 2*3191.8677 2*3189.6953 2*3188.4832 2*3188.2383 2*3188.9194
2*3190.4255 2*3192.6113 2*3195.2712 2*3198.1865 2*3201.1162 2*3203.8379
3206.1697 3242.8521 2*3236.7471 2*3230.7817 2*3225.1255 2*3219.9089
2*3215.2407 2*3211.2224 2*3207.9409 2*3205.4802 2*3203.9036 2*3203.2520
2*3203.5273 2*3204.6843 2*3206.6201 2*3209.1873 2*3212.1829 2*3215.3870
2*3218.5615 2*3221.4851 3223.9785 3242.8521 2*3236.7471 2*3230.7817
2*3225.1255 2*3219.9089 2*3215.2407 2*3211.2224 2*3207.9409 2*3205.4802
2*3203.9036 2*3203.2520 2*3203.5273 2*3204.6843 2*3206.6201 2*3209.1873
2*3212.1829 2*3215.3870 2*3218.5615 2*3221.4851 3223.9785 3252.9500
2*3247.3118 2*3241.8857 2*3236.8225 2*3232.2363 2*3228.2200 2*3224.8569
2*3222.2202 2*3220.3816 2*3219.3943 2*3219.2910 2*3220.0674 2*3221.6743
2*3224.0085 2*3226.9241 2*3230.2185 2*3233.6760 2*3237.0630 2*3240.1606
3242.7935 4*3522.6650 3350.3269 3345.3286 3339.8354 2*3335.3098 3331.3467
3325.8582 2*3322.5439 2*3319.9492 2*3318.1443 3317.1846 3308.8584
3308.7749 3296.2847 3297.0728 3270.5813 3272.1963 3252.3315 3254.6753
3224.0085 2*3226.9241 2*3230.2185 2*3233.6760 2*3237.0630 3240.1606
6*3522.6650 3362.7217 3357.9551 3352.4595 2*3348.5559 3345.2402 3339.7520
2*3337.0801 2*3335.1104 2*3333.9019 3333.4995 3325.1909 3325.6191
3313.1558 3314.4038 3287.9487 3289.9700 3270.1328 3272.8271 3242.1987
2*3245.4121 2*3248.9556 2*3252.6177 2*3256.1697 3259.4009 14*3522.6650
3435.8364 3433.8342 3428.3499 3427.1133 3416.1470 3415.7222 3404.7593
3405.1697 3388.7295 3389.9661 3373.5298 3375.5398 3353.6289 3356.3088
3331.5674 3334.7712 3309.0872 3312.6194 3286.2026 3289.8655 3264.6416
3268.1978 3256.1697 3259.4009 14*3522.6650 3446.3584 3449.5654 3444.0872
3443.2297 3432.2202 3432.7375 3422.0520 3422.5674 3406.1384 3407.7595
3391.3225 3393.6758 3371.7644 3374.7295 3350.0054 3353.4417 3327.8064
3331.5229 3305.1504 3308.9548 3283.7681 3287.4294 3275.4175 3278.7266
26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480 3405.5439 3409.2515
3381.8757 3385.6582 3365.0857 3368.7183 3345.5339 3348.8135 26*3522.6650
3466.7197 3469.8767 3442.4902 3446.0693 3424.1638 3427.9775 3400.5994
3404.4495 3383.8840 3387.5535 3364.4153 3367.7107 32*3522.6650 3482.7341
3486.5745 3459.1995 3462.8635 3440.9653 3444.2590 32*3522.6650 3501.0308
3504.8667 3477.4871 3481.1055 3459.2039 3462.4397 2*3522.6650 3348.4094
2*3340.2109 2*3331.7590 2*3323.2737 3314.9556 3320.4619 3312.4927
3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650 3347.5811 2*3339.6292
2*3331.4417 2*3323.2373 3315.2158 3320.7170 3313.0596 3324.0576 3316.9385
3327.9321 3321.5017 24*3522.6650 3255.0603 2*3247.0815 2*3238.8682
3230.6392 3237.2327 3229.1968 3235.7981 3228.1370 3234.7456 3226.8374
3240.4287 3233.7537 3246.8728 3241.2515 3260.9233 3256.2698 3272.7922
3269.1501 3280.1401 3277.5339 3288.5151 3286.9231 3297.8992 3297.2427
3308.2156 3308.3726 3319.3433 3320.1372 3336.5930 3332.4575 6*3522.6650
3256.0789 2*3248.3516 2*3240.4221 3232.5103 3239.1099 3231.4182 3238.0254
3230.7310 3237.3452 3230.6162 3243.8567 3237.8420 3250.4827 3245.3076
3264.7173 3260.4814 3276.9485 3273.7219 3284.6968 3282.5068 3293.4792
3292.3005 3303.2708 3303.0205 3313.9888 3314.5376 3325.5042 3326.6680
3343.1145 3344.6919 6*3522.6650 3218.4617 2*3210.6816 2*3202.7026
2*3194.7439 2*3187.0010 2*3179.6528 2*3172.8704 2*3166.7986 3161.5742
3173.6130 3169.3486 3182.0049 3178.7686 3185.4026 3183.2129 3196.4819
3195.3113 3201.9453 3201.7063 3208.3389 3207.8997 3221.6135 3222.4373
3235.6765 3237.2195 3251.4033 3253.1611 3264.2017 3265.9617 3276.9600
3278.5408 3221.2893 2*3213.7766 2*3206.1145 2*3198.5173 2*3191.1738
2*3184.2532 2*3177.9170 2*3172.3025 3167.5403 3179.5740 3175.7712
3188.4282 3185.6494 3192.2861 3190.5469 3203.8213 3203.0896 3209.7263
3209.9099 3216.5449 3217.5068 3230.7712 3232.3130 3244.9465 3246.8667
3260.7710 3262.8389 3273.7971 3275.7971 3286.7544 3288.5112 3221.2893
2*3213.7766 2*3206.1145 2*3198.5173 2*3191.1738 2*3184.2532 2*3177.9170
2*3172.3025 2*3167.5403 2*3163.7280 2*3160.9346 2*3159.1824 2*3158.4419
2*3158.6245 2*3159.5945 2*3161.1592 2*3163.1086 2*3165.2134 3167.2598
3179.3550 3181.1692 3225.8796 2*3218.6599 2*3211.3535 2*3204.1677
2*3197.2800 2*3190.8474 2*3185.0188 2*3179.9214 2*3175.6760 2*3172.3740
2*3170.0796 2*3168.8101 2*3168.5320 2*3169.1523 2*3170.5300 2*3172.4666
2*3174.7471 2*3177.1355 3179.4121 3191.5002 3193.4890 3225.8796 2*3218.6599
2*3211.3535 2*3204.1677 2*3197.2800 2*3190.8474 2*3185.0188 2*3179.9214
2*3175.6760 2*3172.3740 2*3170.0796 2*3168.8101 2*3168.5320 2*3169.1523
2*3170.5300 2*3172.4666 2*3174.7471 2*3177.1355 2*3179.4121 3181.3984
3232.1057 2*3225.2151 2*3218.3098 2*3211.5872 2*3205.2112 2*3199.3237
2*3194.0591 2*3189.5317 2*3185.8513 2*3183.1016 2*3181.3386 2*3180.5767
2*3180.7771 2*3181.8425 2*3183.6292 2*3185.9348 2*3188.5396 2*3191.2053
2*3193.7100 3195.8706 3232.1057 2*3225.2151 2*3218.3098 2*3211.5872
2*3205.2112 2*3199.3237 2*3194.0591 2*3189.5317 2*3185.8513 2*3183.1016
2*3181.3386 2*3180.5767 2*3180.7771 2*3181.8425 2*3183.6292 2*3185.9348
2*3188.5396 2*3191.2053 2*3193.7100 3195.8706 3239.8113 2*3233.2927
2*3226.8374 2*3220.6282 2*3214.8145 2*3209.5212 2*3204.8667 2*3200.9517
2*3197.8733 2*3195.7053 2*3194.4968 2*3194.2561 2*3194.9404 2*3196.4497
2*3198.6382 2*3201.3008 2*3204.2180 2*3207.1494 2*3209.8726 3212.2056
3239.8113 2*3233.2927 2*3226.8374 2*3220.6282 2*3214.8145 2*3209.5212
2*3204.8667 2*3200.9517 2*3197.8733 2*3195.7053 2*3194.4968 2*3194.2561
2*3194.9404 2*3196.4497 2*3198.6382 2*3201.3008 2*3204.2180 2*3207.1494
2*3209.8726 3212.2056 3248.8074 2*3242.7087 2*3236.7498 2*3231.0994
2*3225.8884 2*3221.2261 2*3217.2131 2*3213.9365 2*3211.4805 2*3209.9080
2*3209.2605 2*3209.5393 2*3210.6995 2*3212.6384 2*3215.2087 2*3218.2065
2*3221.4126 2*3224.5889 2*3227.5144 3230.0088 3248.8074 2*3242.7087
2*3236.7498 2*3231.0994 2*3225.8884 2*3221.2261 2*3217.2131 2*3213.9365
2*3211.4805 2*3209.9080 2*3209.2605 2*3209.5393 2*3210.6995 2*3212.6384
2*3215.2087 2*3218.2065 2*3221.4126 2*3224.5889 2*3227.5144 3230.0088
3258.9004 2*3253.2688 2*3247.8486 2*3242.7915 2*3238.2109 2*3234.1995
2*3230.8418 2*3228.2087 2*3226.3755 2*3225.3923 2*3225.2930 2*3226.0730
2*3227.6833 2*3230.0203 2*3232.9385 2*3236.2354 2*3239.6956 2*3243.0842
2*3246.1836 3248.8179 4*3522.6650 3350.3269 3345.3286 3339.8354 2*3335.3098
3331.3467 3325.8582 2*3322.5439 2*3319.9492 2*3318.1443 3317.1846
3308.8584 3308.7749 3296.2847 3297.0728 3270.5813 3272.1963 3252.3315
3254.6753 3230.0203 2*3232.9385 2*3236.2354 2*3239.6956 2*3243.0842
3246.1836 6*3522.6650 3362.7217 3357.9551 3352.4595 2*3348.5559 3345.2402
3339.7520 2*3337.0801 2*3335.1104 2*3333.9019 3333.4995 3325.1909
3325.6191 3313.1558 3314.4038 3287.9487 3289.9700 3270.1328 3272.8271
3248.2034 2*3251.4192 2*3254.9651 2*3258.6296 2*3262.1836 3265.4167
14*3522.6650 3435.8364 3433.8342 3428.3499 3427.1133 3416.1470 3415.7222
3404.7593 3405.1697 3388.7295 3389.9661 3373.5298 3375.5398 3353.6289
3356.3088 3331.5674 3334.7712 3309.0872 3312.6194 3286.2026 3289.8655
3264.6416 3268.1978 3262.1836 3265.4167 14*3522.6650 3446.3584 3449.5654
3444.0872 3443.2297 3432.2202 3432.7375 3422.0520 3422.5674 3406.1384
3407.7595 3391.3225 3393.6758 3371.7644 3374.7295 3350.0054 3353.4417
3327.8064 3331.5229 3305.1504 3308.9548 3283.7681 3287.4294 3281.4236
3284.7346 26*3522.6650 3448.4539 3451.4050 3424.0212 3427.4480 3405.5439
3409.2515 3381.8757 3385.6582 3365.0857 3368.7183 3345.5339 3348.8135
26*3522.6650 3466.7197 3469.8767 3442.4902 3446.0693 3424.1638 3427.9775
3400.5994 3404.4495 3383.8840 3387.5535 3364.4153 3367.7107 32*3522.6650
3482.7341 3486.5745 3459.1995 3462.8635 3440.9653 3444.2590 32*3522.6650
3501.0308 3504.8667 3477.4871 3481.1055 3459.2039 3462.4397 2*3522.6650
3348.4094 2*3340.2109 2*3331.7590 2*3323.2737 3314.9556 3320.4619
3312.4927 3323.4980 3316.0535 3327.0535 3320.2861 24*3522.6650 3347.5811
2*3339.6292 2*3331.4417 2*3323.2373 3315.2158 3320.7170 3313.0596
3324.0576 3316.9385 3327.9321 3321.5017 24*3522.6650 3255.0603 2*3247.0815
2*3238.8682 3230.6392 3237.2327 3229.1968 3235.7981 3228.1370 3234.7456
3226.8374 3240.4287 3233.7537 3246.8728 3241.2515 3260.9233 3256.2698
3272.7922 3269.1501 3280.1401 3277.5339 3288.5151 3286.9231 3297.8992
3297.2427 3308.2156 3308.3726 3319.3433 3320.1372 3336.5930 3332.4575
6*3522.6650 3256.0789 2*3248.3516 2*3240.4221 3232.5103 3239.1099
3231.4182 3238.0254 3230.7310 3237.3452 3230.6162 3243.8567 3237.8420
