
**--------------------------------------------------------------------**
** GMSMO058.DAT: AUTODRILL, CBM RESERVOIR, COMPARE IPP WITH IPPDRNINP **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMSMO058.DAT                                                **
**                                                                    **
** MODEL: CORNER POINT,                             40x40x10 GRID     **
**        1 COMPONENT (CH4)                           FIELD UNITS     **
**        TABULAR ADSORPTION INPUT                                    **
**                                                                    **
**     All production wells are assigned autodrill status initially.  **
**     All production wells assigned drainage radius of 500 ft.       **
**                                                                    ** 
**     Gas adsorption amounts are modified using keyword *LANGMULT    **
**                                                                    **
**     Ranking algorithm prioritizes wells based on product of        **
**     maximum target phase (STG) rate x gas in place at STC          **
**     (*DRILLQ *IPPDRNINP)                                           **
**                                                                    ** 
**     For wells that cannot produce any gas, water is designated     **
**     as alternate phase for ranking                                 **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models gas production in a                  **
** coal bed methane (CBM) reservoir.  All producers are               **
** assigned autodrill status. The wells are assigned priority on the  **
** drill queue based on IPPDRNINP algorithm; the companion template   **
** GMSMO059.DAT uses the IPP algorithm for the same problem.          **
**                                                                    **
** As expected IPP performs better initially and IPPDRNINP performs   **
** better later. On the basis of rate & cumulative gas produced,      **
** *IPPDRNINP is superior in this case. Larger rate and with fewer    **
** wells.                                                             **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
********************************************************************* 
** I/O CONTROL KEYWORD GROUP
*********************************************************************

*RESULTS GEM
*TITLE1  'CBM/AUTODRILL-IPPDRNINP'
*TITLE2  'WATER AS AN ALTERNATE PHASE'
      2*1574.69235 2*1529.03153 2*1530.51619 2*1523.15434 2*1516.47567 2*1505.76962
      2*1465.04133 2*1463.19467 2*1453.31641 2*1440.99943 2*1443.52025 2*1442.07111
      2*1468.10905 2*1481.67098 2*1484.96696 2*1496.65103 2*1493.91232 2*1485.44029
      2*1459.04832 2*1452.47803 2*1451.60046 2*1449.81258 2*1453.21556 2*1428.18066
      2*1433.50536 2*1441.62363 2*1446.09242 2*1449.2629 2*1457.30444 2*1469.91052
      2*1506.6174 2*1511.43871 2*1524.68415 2*1530.35643 2*1587.09311 2*1600.21321
      2*1600.0452 2*1621.36977 1633.87925 1577.96047 2*1575.53621 2*1574.69235
      2*1529.03153 2*1530.51619 2*1523.15434 2*1516.47567 2*1505.76962 2*1465.04133
      2*1463.19467 2*1453.31641 2*1440.99943 2*1443.52025 2*1442.07111 2*1468.10905
      2*1481.67098 2*1484.96696 2*1496.65103 2*1493.91232 2*1485.44029 2*1459.04832
      2*1452.47803 2*1451.60046 2*1449.81258 2*1453.21556 2*1428.18066 2*1433.50536
      2*1441.62363 2*1446.09242 2*1449.2629 2*1457.30444 2*1469.91052 2*1506.6174
      2*1511.43871 2*1524.68415 2*1530.35643 2*1587.09311 2*1600.21321 2*1600.0452
      2*1621.36977 1633.87925 1572.81643 2*1557.86355 2*1549.34864 2*1544.97763
      2*1519.58545 2*1514.29906 2*1497.03488 2*1484.05159 2*1460.26044 2*1450.26224
      2*1439.7702 2*1441.25813 2*1441.09335 2*1438.31483 2*1456.9445 2*1457.69878
      2*1468.12384 2*1483.83527 2*1492.49026 2*1458.08448 2*1458.50923 2*1448.81986
      2*1443.44268 2*1432.55668 2*1423.63361 2*1422.8903 2*1419.27654 2*1437.19131
      2*1425.63704 2*1430.84497 2*1452.90465 2*1479.38292 2*1488.47732 2*1509.10706
      2*1519.69376 2*1527.47276 2*1548.10805 2*1578.58522 2*1588.94135 2*1615.86024
      1631.19635 1572.81643 2*1557.86355 2*1549.34864 2*1544.97763 2*1519.58545
      2*1514.29906 2*1497.03488 2*1484.05159 2*1460.26044 2*1450.26224 2*1439.7702
      2*1441.25813 2*1441.09335 2*1438.31483 2*1456.9445 2*1457.69878 2*1468.12384
      2*1483.83527 2*1492.49026 2*1458.08448 2*1458.50923 2*1448.81986 2*1443.44268
      2*1432.55668 2*1423.63361 2*1422.8903 2*1419.27654 2*1437.19131 2*1425.63704
      2*1430.84497 2*1452.90465 2*1479.38292 2*1488.47732 2*1509.10706 2*1519.69376
      2*1527.47276 2*1548.10805 2*1578.58522 2*1588.94135 2*1615.86024 1631.19635
      1541.83982 2*1537.58895 2*1539.8884 2*1534.40019 2*1501.09704 2*1496.28084
      2*1490.74907 2*1478.54595 2*1457.8218 2*1435.99439 2*1432.65611 2*1438.93782
      2*1438.28578 2*1427.71186 2*1443.10092 2*1450.82726 2*1460.11563 2*1472.43967
      2*1459.17934 2*1452.96764 2*1444.75346 2*1442.60725 2*1412.14757 2*1422.75525
      2*1420.54079 2*1420.05309 2*1415.58933 2*1412.35796 2*1422.24309 2*1426.26832
      2*1471.71833 2*1464.80006 2*1471.92294 2*1506.57427 2*1516.12699 2*1508.26909
      2*1536.73267 2*1574.3416 2*1583.39263 2*1593.81006 1610.28355 1541.83982
      2*1537.58895 2*1539.8884 2*1534.40019 2*1501.09704 2*1496.28084 2*1490.74907
      2*1478.54595 2*1457.8218 2*1435.99439 2*1432.65611 2*1438.93782 2*1438.28578
      2*1427.71186 2*1443.10092 2*1450.82726 2*1460.11563 2*1472.43967 2*1459.17934
      2*1452.96764 2*1444.75346 2*1442.60725 2*1412.14757 2*1422.75525 2*1420.54079
      2*1420.05309 2*1415.58933 2*1412.35796 2*1422.24309 2*1426.26832 2*1471.71833
      2*1464.80006 2*1471.92294 2*1506.57427 2*1516.12699 2*1508.26909 2*1536.73267
      2*1574.3416 2*1583.39263 2*1593.81006 1610.28355 1531.3468 2*1524.21422
      2*1526.10855 2*1523.72473 2*1477.66858 2*1490.9003 2*1486.53193 2*1455.92849
      2*1454.34487 2*1431.14851 2*1428.43841 2*1424.6085 2*1422.23436 2*1423.25943
      2*1421.76741 2*1442.14849 2*1454.01643 2*1443.15505 2*1451.30526 2*1445.16602
      2*1436.4989 2*1415.34187 2*1409.26818 2*1416.64884 2*1413.67331 2*1394.17704
      2*1397.00865 2*1410.20788 2*1419.04431 2*1448.14145 2*1461.98325 2*1465.43178
      2*1470.88711 2*1489.44447 2*1492.43621 2*1502.48043 2*1512.45677 2*1545.13123
      2*1577.97098 2*1605.86444 1632.731 1531.3468 2*1524.21422 2*1526.10855
      2*1523.72473 2*1477.66858 2*1490.9003 2*1486.53193 2*1455.92849 2*1454.34487
      2*1431.14851 2*1428.43841 2*1424.6085 2*1422.23436 2*1423.25943 2*1421.76741
      2*1442.14849 2*1454.01643 2*1443.15505 2*1451.30526 2*1445.16602 2*1436.4989
      2*1415.34187 2*1409.26818 2*1416.64884 2*1413.67331 2*1394.17704 2*1397.00865
      2*1410.20788 2*1419.04431 2*1448.14145 2*1461.98325 2*1465.43178 2*1470.88711
      2*1489.44447 2*1492.43621 2*1502.48043 2*1512.45677 2*1545.13123 2*1577.97098
      2*1605.86444 1632.731 1518.90719 2*1514.61679 2*1500.37735 2*1496.93406
      2*1483.75674 2*1467.90923 2*1456.8415 2*1443.90926 2*1442.41601 2*1452.36688
      2*1425.18945 2*1417.21224 2*1420.73244 2*1419.35471 2*1417.02097 2*1427.35673
      2*1419.58743 2*1433.63491 2*1434.65499 2*1436.68686 2*1406.1672 2*1409.02309
      2*1404.98642 2*1404.74213 2*1399.89935 2*1393.86684 2*1393.00595 2*1416.98206
      2*1423.60599 2*1432.15128 2*1444.37796 2*1464.29261 2*1471.41129 2*1476.5195
      2*1490.43751 2*1496.94293 2*1508.91732 2*1529.54411 2*1568.40463 2*1595.90409
      1627.70289 1518.90719 2*1514.61679 2*1500.37735 2*1496.93406 2*1483.75674
      2*1467.90923 2*1456.8415 2*1443.90926 2*1442.41601 2*1452.36688 2*1425.18945
      2*1417.21224 2*1420.73244 2*1419.35471 2*1417.02097 2*1427.35673 2*1419.58743
      2*1433.63491 2*1434.65499 2*1436.68686 2*1406.1672 2*1409.02309 2*1404.98642
      2*1404.74213 2*1399.89935 2*1393.86684 2*1393.00595 2*1416.98206 2*1423.60599
      2*1432.15128 2*1444.37796 2*1464.29261 2*1471.41129 2*1476.5195 2*1490.43751
      2*1496.94293 2*1508.91732 2*1529.54411 2*1568.40463 2*1595.90409 1627.70289
      1527.70201 2*1478.11405 2*1479.68452 2*1490.37937 2*1461.32336 2*1451.6288
      2*1446.07266 2*1441.47342 2*1440.11629 2*1445.95181 2*1413.5374 2*1413.43893
      2*1417.72755 2*1415.38494 2*1400.13614 2*1408.86362 2*1421.75133 2*1424.66489
      2*1413.79541 2*1399.58949 2*1399.28598 2*1396.41383 2*1397.83342 2*1382.00109
      2*1393.99409 2*1391.08368 2*1422.6648 2*1419.87377 2*1420.02631 2*1433.12142
      2*1443.73296 2*1457.82282 2*1452.562 2*1457.9063 2*1483.33714 2*1488.85176
      2*1490.25382 2*1541.43994 2*1565.77279 2*1594.38745 1611.85931 1527.70201
      2*1478.11405 2*1479.68452 2*1490.37937 2*1461.32336 2*1451.6288 2*1446.07266
      2*1441.47342 2*1440.11629 2*1445.95181 2*1413.5374 2*1413.43893 2*1417.72755
      2*1415.38494 2*1400.13614 2*1408.86362 2*1421.75133 2*1424.66489 2*1413.79541
      2*1399.58949 2*1399.28598 2*1396.41383 2*1397.83342 2*1382.00109 2*1393.99409
      2*1391.08368 2*1422.6648 2*1419.87377 2*1420.02631 2*1433.12142 2*1443.73296
      2*1457.82282 2*1452.562 2*1457.9063 2*1483.33714 2*1488.85176 2*1490.25382
      2*1541.43994 2*1565.77279 2*1594.38745 1611.85931 1495.55596 2*1468.74532
      2*1469.93065 2*1454.05336 2*1443.22876 2*1448.69007 2*1422.92687 2*1437.28723
      2*1437.73284 2*1433.48915 2*1412.32009 2*1411.86193 2*1408.47531 2*1401.19392
      2*1404.00548 2*1403.46725 2*1414.90703 2*1420.70137 2*1397.57455 2*1394.19356
      2*1392.83452 2*1390.56368 2*1380.03068 2*1380.56511 2*1388.36038 2*1407.3522
      2*1411.62146 2*1416.38216 2*1419.63499 2*1435.43681 2*1446.09324 2*1447.04752
      2*1453.66465 2*1456.91384 2*1463.42935 2*1467.99352 2*1528.87886 2*1540.96586
      2*1567.82603 2*1596.15656 1603.93593 1495.55596 2*1468.74532 2*1469.93065
      2*1454.05336 2*1443.22876 2*1448.69007 2*1422.92687 2*1437.28723 2*1437.73284
      2*1433.48915 2*1412.32009 2*1411.86193 2*1408.47531 2*1401.19392 2*1404.00548
      2*1403.46725 2*1414.90703 2*1420.70137 2*1397.57455 2*1394.19356 2*1392.83452
      2*1390.56368 2*1380.03068 2*1380.56511 2*1388.36038 2*1407.3522 2*1411.62146
      2*1416.38216 2*1419.63499 2*1435.43681 2*1446.09324 2*1447.04752 2*1453.66465
      2*1456.91384 2*1463.42935 2*1467.99352 2*1528.87886 2*1540.96586 2*1567.82603
      2*1596.15656 1603.93593 1459.898 2*1457.1422 2*1442.34428 2*1428.46399
      2*1440.99257 2*1443.33994 2*1418.23161 2*1429.97634 2*1427.78854 2*1427.47149
      2*1432.95519 2*1411.76247 2*1400.70559 2*1411.5125 2*1407.62938 2*1408.23897
      2*1402.28223 2*1396.90685 2*1394.0076 2*1386.19933 2*1385.33794 2*1367.53891
      2*1370.94936 2*1375.83858 2*1404.82425 2*1405.08852 2*1415.71617 2*1421.93755
      2*1425.96309 2*1437.17657 2*1440.85768 2*1446.13438 2*1452.7324 2*1456.52276
      2*1453.71009 2*1501.09273 2*1526.9887 2*1543.89804 2*1561.98354 2*1591.74134
      1604.31577 1459.898 2*1457.1422 2*1442.34428 2*1428.46399 2*1440.99257
      2*1443.33994 2*1418.23161 2*1429.97634 2*1427.78854 2*1427.47149 2*1432.95519
      2*1411.76247 2*1400.70559 2*1411.5125 2*1407.62938 2*1408.23897 2*1402.28223
      2*1396.90685 2*1394.0076 2*1386.19933 2*1385.33794 2*1367.53891 2*1370.94936
      2*1375.83858 2*1404.82425 2*1405.08852 2*1415.71617 2*1421.93755 2*1425.96309
      2*1437.17657 2*1440.85768 2*1446.13438 2*1452.7324 2*1456.52276 2*1453.71009
      2*1501.09273 2*1526.9887 2*1543.89804 2*1561.98354 2*1591.74134 1604.31577
      1449.70527 2*1445.38656 2*1416.69527 2*1415.72575 2*1436.7137 2*1437.1265
      2*1435.34998 2*1425.09145 2*1425.39513 2*1424.90583 2*1423.76418 2*1403.77405
      2*1407.99205 2*1406.46667 2*1408.92261 4*1397.75686 2*1396.89647 2*1393.21457
      2*1382.32215 2*1363.39892 2*1359.58709 2*1363.48745 2*1406.85558 2*1404.1499
      2*1410.36501 2*1421.78061 2*1428.28122 2*1431.4718 2*1439.49619 2*1446.10327
      2*1449.7852 2*1446.1447 2*1446.0005 2*1481.80516 2*1497.49079 2*1527.61021
      2*1545.30362 2*1559.15652 2*1586.60509 1607.98125 1449.70527 2*1445.38656
      2*1416.69527 2*1415.72575 2*1436.7137 2*1437.1265 2*1435.34998 2*1425.09145
      2*1425.39513 2*1424.90583 2*1423.76418 2*1403.77405 2*1407.99205 2*1406.46667
      2*1408.92261 4*1397.75686 2*1396.89647 2*1393.21457 2*1382.32215 2*1363.39892
      2*1359.58709 2*1363.48745 2*1406.85558 2*1404.1499 2*1410.36501 2*1421.78061
      2*1428.28122 2*1431.4718 2*1439.49619 2*1446.10327 2*1449.7852 2*1446.1447
      2*1446.0005 2*1481.80516 2*1497.49079 2*1527.61021 2*1545.30362 2*1559.15652
      2*1586.60509 1607.98125 1434.30992 2*1421.32817 2*1407.16098 2*1407.49775
      2*1409.74198 2*1422.06891 2*1427.37941 2*1403.8764 2*1422.78306 2*1423.23428
      2*1414.64846 2*1412.73973 2*1407.29052 2*1406.70251 4*1400.21407 2*1397.27429
      2*1397.29377 2*1378.89732 2*1370.63887 2*1357.64639 2*1359.84708 2*1394.40286
      2*1404.22688 2*1412.4128 2*1419.65344 2*1430.04617 2*1434.28657 2*1438.32416
      2*1443.43647 2*1454.64208 2*1457.06886 2*1497.61314 2*1499.86104 2*1498.89697
      2*1510.43304 2*1530.83238 2*1550.17099 2*1564.28459 2*1590.42904 1609.16934
      1434.30992 2*1421.32817 2*1407.16098 2*1407.49775 2*1409.74198 2*1422.06891
      2*1427.37941 2*1403.8764 2*1422.78306 2*1423.23428 2*1414.64846 2*1412.73973
      2*1407.29052 2*1406.70251 4*1400.21407 2*1397.27429 2*1397.29377 2*1378.89732
      2*1370.63887 2*1357.64639 2*1359.84708 2*1394.40286 2*1404.22688 2*1412.4128
      2*1419.65344 2*1430.04617 2*1434.28657 2*1438.32416 2*1443.43647 2*1454.64208
      2*1457.06886 2*1497.61314 2*1499.86104 2*1498.89697 2*1510.43304 2*1530.83238
      2*1550.17099 2*1564.28459 2*1590.42904 1609.16934 1411.2505 2*1412.95414
      2*1437.35622 2*1399.30762 2*1398.15697 2*1418.82367 2*1420.44874 2*1403.76984
      2*1415.203 2*1415.92292 2*1413.84546 2*1418.14407 2*1407.87346 2*1397.09815
      2*1398.0526 2*1401.22907 2*1405.41783 2*1394.70266 2*1382.68064 2*1371.10273
      2*1392.92173 2*1378.15088 2*1391.69337 2*1409.5745 2*1420.47358 2*1428.97197
      2*1437.60474 2*1442.25495 2*1444.89114 2*1448.05088 2*1457.03849 2*1482.30355
      2*1499.97221 2*1507.51537 2*1511.51177 2*1519.93821 2*1535.03343 2*1556.84723
      2*1570.17968 2*1587.80016 1613.69229 1411.2505 2*1412.95414 2*1437.35622
      2*1399.30762 2*1398.15697 2*1418.82367 2*1420.44874 2*1403.76984 2*1415.203
      2*1415.92292 2*1413.84546 2*1418.14407 2*1407.87346 2*1397.09815 2*1398.0526
      2*1401.22907 2*1405.41783 2*1394.70266 2*1382.68064 2*1371.10273 2*1392.92173
      2*1378.15088 2*1391.69337 2*1409.5745 2*1420.47358 2*1428.97197 2*1437.60474
      2*1442.25495 2*1444.89114 2*1448.05088 2*1457.03849 2*1482.30355 2*1499.97221
      2*1507.51537 2*1511.51177 2*1519.93821 2*1535.03343 2*1556.84723 2*1570.17968
      2*1587.80016 1613.69229 1408.56818 2*1410.18603 2*1422.62468 2*1381.85873
      2*1388.30089 2*1389.49805 2*1413.27119 2*1408.51468 2*1402.55361 2*1415.5465
      2*1414.69357 2*1415.88338 2*1411.89545 2*1397.83672 2*1397.29723 2*1399.57585
      2*1391.64373 2*1393.12447 2*1385.3167 2*1420.23876 2*1401.18278 2*1398.19788
      2*1403.75564 2*1418.47653 2*1428.8537 2*1437.22169 2*1446.24188 2*1452.87052
      2*1451.76742 2*1451.43759 2*1492.69173 2*1492.63594 2*1506.13723 2*1515.18465
      2*1523.1591 2*1531.71616 2*1546.38279 2*1563.32418 2*1576.62689 2*1589.00663
      1620.87045 1408.56818 2*1410.18603 2*1422.62468 2*1381.85873 2*1388.30089
      2*1389.49805 2*1413.27119 2*1408.51468 2*1402.55361 2*1415.5465 2*1414.69357
      2*1415.88338 2*1411.89545 2*1397.83672 2*1397.29723 2*1399.57585 2*1391.64373
      2*1393.12447 2*1385.3167 2*1420.23876 2*1401.18278 2*1398.19788 2*1403.75564
      2*1418.47653 2*1428.8537 2*1437.22169 2*1446.24188 2*1452.87052 2*1451.76742
      2*1451.43759 2*1492.69173 2*1492.63594 2*1506.13723 2*1515.18465 2*1523.1591
      2*1531.71616 2*1546.38279 2*1563.32418 2*1576.62689 2*1589.00663 1620.87045
      1405.39207 2*1408.16779 2*1403.22964 2*1376.36549 2*1381.97407 2*1389.68464
      2*1403.20896 2*1403.16349 2*1396.86776 2*1412.26598 2*1405.18894 2*1408.3592
      2*1412.69683 2*1399.06041 2*1398.64126 2*1390.63822 2*1391.44668 2*1400.17976
      2*1417.34953 2*1417.19949 2*1416.61785 2*1418.87826 2*1417.53445 2*1429.9011
      2*1439.32946 2*1446.3967 2*1455.86719 2*1465.27075 2*1459.24474 2*1502.40027
      2*1502.28189 2*1505.3672 2*1517.21912 2*1525.57143 2*1533.32133 2*1542.1907
      2*1554.15209 2*1573.75306 2*1581.68379 2*1589.33269 1623.10692 1651.0565
      2*1678.42102 2*1697.56605 2*1706.92928 2*1717.66663 2*1736.01744 2*1791.11908
      2*1797.00281 2*1811.83576 2*1828.66168 2*1842.16215 2*1842.30255 2*1841.13692
      2*1840.84013 2*1838.33504 2*1840.23366 2*1833.88946 2*1828.15568 2*1821.71256
      2*1812.45163 2*1804.29212 2*1808.2097 2*1754.10761 2*1752.25413 2*1749.09846
      2*1746.08256 2*1740.24299 2*1740.77056 2*1736.26053 2*1729.53487 2*1735.25988
      2*1748.66941 2*1700.55034 2*1704.63486 2*1717.93656 2*1712.07714 2*1712.52597
      2*1710.8408 2*1706.22028 2*1723.84607 1719.25002 1638.14567 2*1679.8695
      2*1696.68315 2*1701.84909 2*1723.89259 2*1736.17928 2*1785.41989 2*1790.5853
      2*1808.55272 2*1825.17787 2*1820.57087 2*1840.31024 2*1841.1503 2*1838.27626
      2*1835.22327 2*1827.48598 2*1828.33851 2*1824.07904 2*1818.04583 2*1808.93406
      2*1787.39406 2*1760.49238 2*1749.35712 2*1744.03335 2*1739.55633 2*1737.14904
      2*1739.88453 2*1734.77236 2*1730.78708 2*1721.85633 2*1729.57951 2*1697.97667
      2*1698.45513 2*1702.92261 2*1706.31249 2*1723.30714 2*1719.7947 2*1709.70189
      2*1703.82584 2*1727.77453 1713.86455 1638.14567 2*1679.8695 2*1696.68315
      2*1701.84909 2*1723.89259 2*1736.17928 2*1785.41989 2*1790.5853 2*1808.55272
      2*1825.17787 2*1820.57087 2*1840.31024 2*1841.1503 2*1838.27626 2*1835.22327
      2*1827.48598 2*1828.33851 2*1824.07904 2*1818.04583 2*1808.93406 2*1787.39406
      2*1760.49238 2*1749.35712 2*1744.03335 2*1739.55633 2*1737.14904 2*1739.88453
      2*1734.77236 2*1730.78708 2*1721.85633 2*1729.57951 2*1697.97667 2*1698.45513
      2*1702.92261 2*1706.31249 2*1723.30714 2*1719.7947 2*1709.70189 2*1703.82584
      2*1727.77453 1713.86455 1630.60205 2*1636.07624 2*1691.09786 2*1711.25739
      2*1720.60504 2*1730.83191 2*1745.05094 2*1791.00808 2*1780.91228 2*1795.70514
      2*1804.8763 2*1839.65352 2*1837.12383 2*1833.72963 2*1830.00174 2*1823.45218
      2*1822.98544 2*1819.62233 2*1816.03682 2*1757.4868 2*1766.60202 2*1753.79188
      2*1742.82804 2*1735.42825 2*1734.26628 2*1729.67777 2*1731.07501 2*1730.08305
      2*1728.01962 2*1730.97818 2*1709.90952 2*1699.09527 2*1695.20473 2*1705.54877
      2*1698.82 2*1720.0894 2*1716.66246 2*1713.57533 2*1717.23088 2*1711.93521
      1708.11563 1630.60205 2*1636.07624 2*1691.09786 2*1711.25739 2*1720.60504
      2*1730.83191 2*1745.05094 2*1791.00808 2*1780.91228 2*1795.70514 2*1804.8763
      2*1839.65352 2*1837.12383 2*1833.72963 2*1830.00174 2*1823.45218 2*1822.98544
      2*1819.62233 2*1816.03682 2*1757.4868 2*1766.60202 2*1753.79188 2*1742.82804
      2*1735.42825 2*1734.26628 2*1729.67777 2*1731.07501 2*1730.08305 2*1728.01962
      2*1730.97818 2*1709.90952 2*1699.09527 2*1695.20473 2*1705.54877 2*1698.82
      2*1720.0894 2*1716.66246 2*1713.57533 2*1717.23088 2*1711.93521 1708.11563
      1626.08272 2*1649.14959 2*1696.17141 2*1708.17311 2*1716.66942 2*1729.58861
      2*1755.00997 2*1770.82402 2*1778.20106 2*1788.76808 2*1798.65215 2*1800.61446
      2*1832.4346 2*1829.35512 2*1825.65807 2*1821.87635 2*1811.72301 2*1813.90156
      2*1755.90251 2*1751.95057 2*1750.40817 2*1743.42551 2*1734.59548 2*1734.54745
      2*1727.309 2*1721.02999 2*1719.51902 2*1721.36454 2*1733.49133 2*1681.83907
      2*1687.99855 2*1700.24843 2*1704.89945 2*1702.04364 2*1700.73584 2*1691.86113
      2*1725.30102 2*1722.06021 2*1716.77905 2*1713.99364 1709.02138 1626.08272
      2*1649.14959 2*1696.17141 2*1708.17311 2*1716.66942 2*1729.58861 2*1755.00997
      2*1770.82402 2*1778.20106 2*1788.76808 2*1798.65215 2*1800.61446 2*1832.4346
      2*1829.35512 2*1825.65807 2*1821.87635 2*1811.72301 2*1813.90156 2*1755.90251
      2*1751.95057 2*1750.40817 2*1743.42551 2*1734.59548 2*1734.54745 2*1727.309
      2*1721.02999 2*1719.51902 2*1721.36454 2*1733.49133 2*1681.83907 2*1687.99855
      2*1700.24843 2*1704.89945 2*1702.04364 2*1700.73584 2*1691.86113 2*1725.30102
      2*1722.06021 2*1716.77905 2*1713.99364 1709.02138 1629.22503 2*1645.56937
      2*1652.0335 2*1698.76995 2*1710.90091 2*1742.09767 2*1728.99772 2*1772.65941
      2*1775.62575 2*1786.50435 2*1790.88262 2*1793.68186 2*1827.60771 2*1826.25093
      2*1823.91231 2*1819.96826 2*1807.72644 2*1776.69435 2*1753.61087 2*1743.7405
      2*1737.74024 2*1730.03408 2*1727.93605 2*1724.87653 2*1720.20945 2*1714.10405
      2*1703.84948 2*1722.01968 2*1672.26971 2*1674.63842 2*1674.62539 2*1703.17614
      2*1699.64544 2*1697.51521 2*1697.20216 2*1700.73037 2*1717.76966 2*1720.53312
      2*1719.23503 2*1692.38446 1704.61446 1629.22503 2*1645.56937 2*1652.0335
      2*1698.76995 2*1710.90091 2*1742.09767 2*1728.99772 2*1772.65941 2*1775.62575
      2*1786.50435 2*1790.88262 2*1793.68186 2*1827.60771 2*1826.25093 2*1823.91231
      2*1819.96826 2*1807.72644 2*1776.69435 2*1753.61087 2*1743.7405 2*1737.74024
      2*1730.03408 2*1727.93605 2*1724.87653 2*1720.20945 2*1714.10405 2*1703.84948
      2*1722.01968 2*1672.26971 2*1674.63842 2*1674.62539 2*1703.17614 2*1699.64544
      2*1697.51521 2*1697.20216 2*1700.73037 2*1717.76966 2*1720.53312 2*1719.23503
      2*1692.38446 1704.61446 1628.78625 2*1645.65632 2*1651.94933 2*1703.20711
      2*1719.68228 2*1703.32927 2*1717.05687 2*1723.45203 2*1783.92624 2*1784.26926
      2*1785.32104 2*1788.31465 2*1799.4537 2*1820.58774 2*1821.05782 2*1819.13364
      2*1768.2584 2*1764.37655 2*1746.36062 2*1734.61069 2*1726.34479 2*1723.84285
      2*1717.08497 2*1715.20815 2*1713.25178 2*1717.08322 2*1702.40474 2*1678.24822
      2*1670.84008 2*1670.092 2*1678.25465 2*1673.65223 2*1695.30133 2*1692.15632
      2*1704.39317 2*1697.73769 2*1705.76252 2*1692.58793 2*1699.77772 2*1703.84564
      1702.77951 1628.78625 2*1645.65632 2*1651.94933 2*1703.20711 2*1719.68228
      2*1703.32927 2*1717.05687 2*1723.45203 2*1783.92624 2*1784.26926 2*1785.32104
      2*1788.31465 2*1799.4537 2*1820.58774 2*1821.05782 2*1819.13364 2*1768.2584
      2*1764.37655 2*1746.36062 2*1734.61069 2*1726.34479 2*1723.84285 2*1717.08497
      2*1715.20815 2*1713.25178 2*1717.08322 2*1702.40474 2*1678.24822 2*1670.84008
      2*1670.092 2*1678.25465 2*1673.65223 2*1695.30133 2*1692.15632 2*1704.39317
      2*1697.73769 2*1705.76252 2*1692.58793 2*1699.77772 2*1703.84564 1702.77951
      1629.67164 2*1648.57573 2*1678.5922 2*1684.93992 2*1691.67424 2*1699.44252
      2*1706.14585 2*1722.77976 2*1780.90887 2*1779.83087 2*1780.83698 2*1793.50891
      2*1800.46868 2*1820.50001 2*1767.98898 2*1757.50901 2*1754.31698 2*1744.67139
      2*1735.17385 2*1724.26553 2*1719.79365 2*1712.90732 2*1703.03636 2*1704.2045
      2*1717.99553 2*1647.8719 2*1660.51623 2*1672.16266 2*1664.89831 2*1670.96724
      2*1670.346 2*1667.07626 2*1692.67092 2*1698.36371 2*1701.4704 2*1704.12106
      2*1686.05848 2*1708.94883 2*1708.45373 2*1702.58867 1701.45768 1629.67164
      2*1648.57573 2*1678.5922 2*1684.93992 2*1691.67424 2*1699.44252 2*1706.14585
      2*1722.77976 2*1780.90887 2*1779.83087 2*1780.83698 2*1793.50891 2*1800.46868
      2*1820.50001 2*1767.98898 2*1757.50901 2*1754.31698 2*1744.67139 2*1735.17385
      2*1724.26553 2*1719.79365 2*1712.90732 2*1703.03636 2*1704.2045 2*1717.99553
      2*1647.8719 2*1660.51623 2*1672.16266 2*1664.89831 2*1670.96724 2*1670.346
      2*1667.07626 2*1692.67092 2*1698.36371 2*1701.4704 2*1704.12106 2*1686.05848
      2*1708.94883 2*1708.45373 2*1702.58867 1701.45768 1625.73337 2*1660.13995
      2*1648.12513 2*1665.31871 2*1695.71764 2*1712.98852 2*1717.30004 2*1719.31773
      2*1715.59057 2*1773.5886 2*1787.82685 2*1791.9311 2*1802.30266 2*1805.6538
      2*1769.85748 2*1751.10793 2*1741.81772 2*1729.1278 2*1722.27648 2*1715.20539
      2*1711.34598 2*1703.88361 2*1690.30141 2*1690.88666 2*1644.85882 2*1642.90909
      2*1647.37317 2*1653.99236 2*1670.36343 2*1666.16842 2*1664.51909 2*1660.15432
      2*1690.28316 2*1688.58792 2*1697.59655 2*1670.72377 2*1685.51465 2*1710.53005
      2*1710.97913 2*1705.67799 1701.59544 1625.73337 2*1660.13995 2*1648.12513
      2*1665.31871 2*1695.71764 2*1712.98852 2*1717.30004 2*1719.31773 2*1715.59057
      2*1773.5886 2*1787.82685 2*1791.9311 2*1802.30266 2*1805.6538 2*1769.85748
      2*1751.10793 2*1741.81772 2*1729.1278 2*1722.27648 2*1715.20539 2*1711.34598
      2*1703.88361 2*1690.30141 2*1690.88666 2*1644.85882 2*1642.90909 2*1647.37317
      2*1653.99236 2*1670.36343 2*1666.16842 2*1664.51909 2*1660.15432 2*1690.28316
