	     (title "ABAQUS: Initial Stress")
	     (notes "strsmo")
	)
)

(name "ABAQUS: Old pressure"
	(long "ABAQUS: Old Pressure")
	(dimen (3))
	(sr2 (keyword "ABPRSN") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "ABAQUS: Old pressure")
	     (notes "abprsn")
	)
)

(name "ABAQUS: Old Temperature"
	(long "ABAQUS: Old Temperature")
	(dimen (3))
	(sr2 (keyword "ABTEMN") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "ABAQUS: Old Temperature")
	     (notes "abtemn")
	)
)

(name "ABAQUS: Initial Volumetric Strain"
	(long "ABAQUS: Initial Volumetric Strain")
	(sr2 (keyword "STRNVI") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "ABAQUS: Initial Volumetric Strain")
	     (notes "strnvi")
	)
)

(name "Rock Compressibility Dependence"
	(long "Rock Compressibility Dependence")
	(dimen (-3 -3))
)

(name "Gross Block Volume Array"
	(long "Gross Block Volume = dx*dy*dz")
        (valid_for_zero_por)
	(sr2 (keyword "BVOL") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Gross Block Volume Array")
	)
)

(name "Rock Grain Volume"
	(long "Rock Grain Volume")
        (valid_for_zero_por)
	(sr2 (keyword "VROCK") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rock Grain Volume")
	)
)

(name "Void Porosity"
	(long "Void Porosity")
        (valid_for_zero_por)
	(sr2 (keyword "VPOROS") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Void Porosity")
	)
)

(name "Fluid Porosity"
	(long "Fluid Porosity")
        (valid_for_zero_por)
	(sr2 (keyword "FPOROS") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Fluid Porosity")
	)
)

(name "Pore Volume Compressibility"
	(long "Pore Volume Compressibility")
	(dimen (-3))
	(sr2 (keyword "PVOLCP") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Pore Volume Compressibility")
	     (notes "upor_cp")
	)
)

(name "Pore Volume Thermal Exp. Coef."
	(long "Pore Volume Thermal Expansion Coef.")
	(dimen (-21))
	(sr2 (keyword "PVOLCT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Pore Volume Thermal Exp. Coef.")
	     (notes "upor_ct")
	)
)

(name "PV Multiplier - Incremental"
	(long "Incremental Pore Volume Multiplier")
	(sr2 (keyword "PVMULTINC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Incr. PV Multiplier")
	)
)

(name "PV Multiplier - Cumulative"
	(long "Cumulative Pore Volume Multiplier")
	(sr2 (keyword "PVMULTCUM") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Cum. PV Multiplier")
	)
)

(name "Compaction-Rebound Mode Flag"
	(long "Compaction-Rebound Mode Flag")
	(sr2 (keyword "IPACRE") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Compaction-Rebound Mode Flag")
	     (notes "ipact")
	)
)

(name "Minimum Location of Main Curve"
	(long "Minimum Location of Reference Point on Main curve")
	(sr2 (keyword "IHMINLOC") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Minimum Location of Main Curve")
	     (notes "locmin")
	)
)

(name "Maximum Location of Main Curve"
	(long "Maximum Location of Reference Point on Main curve")
	(sr2 (keyword "IHMAXLOC") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Maximum Location of Main Curve")
	     (notes "locmax")
	)
)

(name "Location 1 on Hysteristic Curve 1"
	(long "Location of Point 1 on Hysteristic Curve 1")
	(sr2 (keyword "IHMINLOCL") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Location 1 on Hysteristic Curve 1")
	     (notes "lochm1")
	)
)

(name "Location 2 on Hysteristic Curve 1"
	(long "Location of Point 2 on Hysteristic Curve 1")
	(sr2 (keyword "IHMAXLOCL") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Location 2 on Hysteristic Curve 1")
	     (notes "lochx1")
	)
)

(name "Location 1 on Hysteristic Curve 2"
	(long "Location of Point 1 on Hysteristic Curve 2")
	(sr2 (keyword "IHMINLOCH") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Location 1 on Hysteristic Curve 1")
	     (notes "lochm2")
	)
)

(name "Location 2 on Hysteristic Curve 2"
	(long "Location of Point 2 on Hysteristic Curve 2")
	(sr2 (keyword "IHMAXLOCH") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Location 2 on Hysteristic Curve 2")
	     (notes "lochx2")
	)
)

(name "Time-Dependent Porosity"
	(long "Time-Dependent Porosity, Compaction model")
        (valid_for_zero_por)
	(sr2 (keyword "TIMPOR") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Time-Dependent Porosity, Compaction model")
	     (notes "vporo")
	)
)

(name "Compaction Reference Pressure"
	(long "Compaction Reference Pressure")
	(sr2 (keyword "PCOMPC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Compaction Reference Pressure")
	     (notes "pmin")
	)
)

(name "Compaction Reference Porosity"
	(long "Compaction Reference Porosity")
        (valid_for_zero_por)
	(sr2 (keyword "PHICOM") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Compaction Reference Porosity")
	     (notes "pmax")
	)
)

(name "History Maximum Pressure"
	(long "History Maximum Pressure")
	(sr2 (keyword "PMXHIS") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "History Maximum Pressure")
	     (notes "pmxhis")
	)
)

(name "History Minimum Pressure"
	(long "History Minimum Pressure")
	(sr2 (keyword "PMNHIS") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "History Minimum Pressure")
	     (notes "pmnhis")
	)
)

(name "Rebounding Reference Porosity"
	(long "Rebounding Reference Porosity")
        (valid_for_zero_por)
	(sr2 (keyword "PHIMIN") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rebounding Reference Porosity")
	     (notes "phimin")
	)
)

(name "History Reference Pressure"
	(long "History Reference Pressure")
	(sr2 (keyword "PREREF") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "History Reference Pressure")
	     (notes "preff")
	)
)

(name "History Reference Temperature"
	(long "History Reference temperature")
	(sr2 (keyword "TREREF") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "History Reference Temperature")
	     (notes "treff")
	)
)

(name "History Reference Porosity"
	(long "History Reference Porosity")
        (valid_for_zero_por)
	(sr2 (keyword "PHIREF") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "History Reference Porosity")
	     (notes "phiff")
	)
)

(name "History Formation Compressibility"
	(long "History Formation Compressibility")
	(sr2 (keyword "CPRE12") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "History Reference Porosity")
	     (notes "cp12")
	)
)

(name "History Thermal Expansion"
	(long "History Thermal Expansion")
	(sr2 (keyword "CTEM12") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "History Thermal Expansion")
	     (notes "ct12")
	)
)

(name "History Max Perm Ratio"
	(long "History Max Perm Ratio Shale Breakage")
	(sr2 (keyword "SBRATMAX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "History Max Perm Ratio")
	     (notes "shbr_ratmax")
	)
)

(name "Initial Block Pressure"
	(long "Dilation History:IBP")
	(sr2 (keyword "PRINIT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Block Pressure")
	     (notes "pinit")
	)
)

(name "Initial Block Porosity"
	(long "Dilation History:IBPo")
        (valid_for_zero_por)
	(sr2 (keyword "PHIINI") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Block Porosity")
	     (notes "perin")
	)
)

(name "Initial Void Porosity"
	(long "Initial Void Porosity")
        (valid_for_zero_por)
	(sr2 (keyword "VPORIN") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Void Porosity")
	     (notes "vporin")
	)
)

(name "Initial Fluid Porosity"
	(long "Dilation History:IBPof")
        (valid_for_zero_por)
	(sr2 (keyword "FPORIN") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Fluid Porosity")
	     (notes "fporin")
	)
)

(name "Maximum Dilation Pressure"
	(long "Dilation History:MDP")
	(sr2 (keyword "PDMAX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Block Pressure")
	     (notes "pdmax")
	)
)

(name "Dilation Porosity"
	(long "Dilation History:DiPo")
        (valid_for_zero_por)
	(sr2 (keyword "PHIDI") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Dilation Porosity")
	     (notes "phidi")
	)
)

(name "ref. Porosity after dilation"
	(long "Reference Porosity beyond Dilation")
        (valid_for_zero_por)
	(sr2 (keyword "PHIXX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Dilation Porosity")
	     (notes "phixx")
	)
)

(name "Recompaction Compressibility"
	(long "Dilation History:ReCo")
	(sr2 (keyword "CRPACT") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Recompaction Compressibility")
	     (notes "crpact")
	)
)

(name "History Well Index"
	(long "History Well Index")
	(sr2 (keyword "WIMOD") (type "r") (ssize "NGLAY3")
	     (ssvalue 1) (packing " ")
	     (title "History Well Index")
	     (notes "wimod")
	)
)

(name "Well Index - heat conduction"
	(long "Well Index - heat conduction")
	(sr2 (keyword "WIHC") (type "r") (ssize "NGLAYR")
	     (ssvalue 1) (packing " ")
	     (title "Well Index - heat conduction")
	     (notes "wihc")
	)
)

(name "Save History Well Index"
	(long "Save History Well Index")
	(sr2 (keyword "WISAVE") (type "r") (ssize "NGLAY3")
	     (ssvalue 1) (packing " ")
	     (title "Save History Well Index")
	     (notes "wisav")
	)
)

(name "History Transmissiblity Mult."
	(long "History Trans. Mult.")
	(sr2 (keyword "TRXMOD") (type "r") (ssize "NPTCN")
	     (ssvalue 1) (packing " ")
	     (title "History Trans. Mult.")
	     (notes "trxmod")
	)
)

(name "Subsidence-Grid Vertical"
	(long "Vertical Grid Subsidence, Compaction Model")
        (dimen (4))
        (valid_for_zero_por)
	(sr2 (keyword "SBDZ") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Grid Subsidence, Compaction Model")
	     (notes "sbdz")
	)
)

(name "Subsidence-Total Vertical"
        (long "Surface Subsidence and Rebound-Vertical Cummulative")
        (dimen (4))
        (propdatatype 1)
        (matchtimeraw "Subsidence-Grid Vertical")
        (matchcomp 0)
        (formula (1210 1 "Subsidence-Grid Vertical"))
)

(name "Subsidence From Porosity"
	(long "Subsidence from Porosity")
        (dimen (4))
        (valid_for_zero_por)
	(sr2 (keyword "SUBSIDPOR") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Subsidence from Porosity")
	)
)

(name "Vertical Displacement From Porosity"
	(long "Vertical Displacement from Porosity")
        (dimen (4))
        (valid_for_zero_por)
	(sr2 (keyword "VERDSPLPOR") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Vertical Displacement from Porosity")
	)
)

(name "Subsidence from Geomechanics"
	(long "Subsidence from Geomechanics")
        (dimen (4))
        (valid_for_zero_por)
	(sr2 (keyword "SUBSIDGEO") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Subsidence from Geomechanics")
	)
)

(name "Vertical Displacement from Geomechanics"
	(long "Vertical Displacement from Geomechanics")
        (dimen (4))
        (valid_for_zero_por)
	(sr2 (keyword "VERDSPLGEO") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Vertical Displacement from Geomechanics")
	)
)

(name "Top Subsidence from Geomechanics"
	(long "Top Subsidence from Geomechanics")
        (dimen (4))
        (valid_for_zero_por)
	(sr2 (keyword "TSUBSIDGEO") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Top Subsidence from Geomechanics")
	)
)

(name "Top Vertical Displacement from Geomechanics"
	(long "Top Vertical Displacement from Geomechanics")
        (dimen (4))
        (valid_for_zero_por)
	(sr2 (keyword "TVERDPLGEO") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Top Vertical Displacement from Geomechanics")
	)
)

(name "Rock Compaction Set Num"
        (sifkey "CTYPE")
	(long "Rock Compaction Set Number")
        (range 1.0 1.0e+05)
	(sr2 (keyword "RCSETN") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Rock Compaction Set Number")
	     (notes "ipticr")
	)
)

(name "Block Compaction Model Number"
	(long "Block Compaction Model Number")
	(sr2 (keyword "LCOMPC") (type "i") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Block Compaction Model Number")
	     (notes "lcompc")
	)
)

(name "Block rock compressibility"
	(long "Block rock compressibility")
	(sr2 (keyword "CCPOR") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Block rock compressibility")
	     (notes "ccpor")
	)
)

(name "Block rock compressibility reference pressure"
	(long "Block rock compressibility reference pressure")
	(sr2 (keyword "CPRPOR") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Block rock compressibility reference pressure")
	     (notes "cprpor")
	)
)

(name "Block initial porosity"
	(long "Block initial porosity")
	(sr2 (keyword "PORI") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Block initial porosity")
	     (notes "pori")
	)
)

(name "Pressure at old time step"
        (sifkey "PRESOLD")
	(long "Pressure at Old Time Step")
	(dimen (3))
	(sr2 (keyword "PRESOLD") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Pressure at Old Time Step")
	     (notes "pskold")
	)
)

(name "Porosity - at Initial Pressure"
        (sifkey "PORO0")
	(long "Porosity Corresponding to Initial Pressure")
	(range 0.0 0.999)
        (valid_for_zero_por)
	(sr2 (keyword "PORO0") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Porosity - at Initial Pressure")
	)
)

(name "Porosity Multiplier"
        (long "Porosity Multiplier")
        (sr2 (keyword "PORMULT") (type "r") (ssize "1")
             (ssvalue 1) (packing "p")
             (title "Porosity Multiplier")
             (notes "rporvm")
        )
)


(name "X-direction Permeability Multiplier"
        (long "X-direction Permeability Multiplier")
        (sr2 (keyword "PERMULTX") (type "r") (ssize "1")
             (ssvalue 1) (packing "p")
             (title "X-direction Permeability Multiplier")
             (notes "rpermx")
        )
)

(name "Y-direction Permeability Multiplier"
        (long "Y-direction Permeability Multiplier")
        (sr2 (keyword "PERMULTY") (type "r") (ssize "1")
             (ssvalue 1) (packing "p")
             (title "Y-direction Permeability Multiplier")
             (notes "rpermy")
        )
)

(name "Z-direction Permeability Multiplier"
        (long "Z-direction Permeability Multiplier")
        (sr2 (keyword "PERMULTZ") (type "r") (ssize "1")
             (ssvalue 1) (packing "p")
             (title "Z-direction Permeability Multiplier")
             (notes "rpermz")
        )
)

;
;   For Rock Dilation Model
;

(name "Reference Pressure on Dilation-unloading Path"
	(long "Reference Pressure on Dilation-unloading Path")
	(sr2 (keyword "DIPREFD") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Pressure on Dilation-unloading Path")
	     (notes "preffd")
	)
)

(name "Reference Pressure on Dilation-compaction path"
	(long "Reference Pressure on Dilation-compaction path")
	(sr2 (keyword "DIPREFRC") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Pressure on Dilation-compaction Path")
	     (notes "prefrc")
	)
)

(name "Reference Ratio of Porosity Multiplier"
	(long "Reference Ratio of Porosity Multiplier")
        (valid_for_zero_por)
	(sr2 (keyword "RATPORM") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Ratio of Porosity Multiplier")
	     (notes "raporm")
	)
)

(name "Reference Ratio of X-dir Permeability Multiplier"
	(long "Reference Ratio of X-dir Permeability Multiplier")
	(sr2 (keyword "RATPERMX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Ratio of X-dir Permeability Multiplier")
	     (notes "raperx")
	)
)

(name "Reference Ratio of Y-dir Permeability Multiplier"
	(long "Reference Ratio of Y-dir Permeability Multiplier")
	(sr2 (keyword "RATPERMY") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Ratio of Y-dir Permeability Multiplier")
	     (notes "rapery")
	)
)

(name "Reference Ratio of Z-dir Permeability Multiplier"
	(long "Reference Ratio of Z-dir Permeability Multiplier")
	(sr2 (keyword "RATPERMZ") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Ratio of Z-dir Permeability Multiplier")
	     (notes "raperz")
	)
)

(name "Reference Ratio of X-dir Transmissibility Multiplier"
	(long "Reference Ratio of X-dir Transmissibility Multiplier")
	(sr2 (keyword "RATTRANX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Ratio of X-dir Transmissibility Multiplier")
	     (notes "ratrnx")
	)
)

(name "Reference Ratio of Y-dir Transmissibility Multiplier"
	(long "Reference Ratio of Y-dir Transmissibility Multiplier")
	(sr2 (keyword "RATTRANY") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Ratio of Y-dir Transmissibility Multiplier")
	     (notes "ratrny")
	)
)

(name "Reference Ratio of Z-dir Transmissibility Multiplier"
	(long "Reference Ratio of Z-dir Transmissibility Multiplier")
	(sr2 (keyword "RATTRANZ") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Ratio of Z-dir Transmissibility Multiplier")
	     (notes "ratrnz")
	)
)

(name "Reference Ratio of Matrix-Fracture Transmissibility Multiplier"
	(long "Reference Ratio of Matrix-Fracture Transmissibility Multiplier")
	(sr2 (keyword "RATTRANMF") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Reference Ratio of Matrix-Fracture Transmissibility Multiplier")
	     (notes "ratrnmf")
	)
)

(name "X-Initial Permeability"
	(long "Initial Permeability along x")
	(sr2 (keyword "INITPERMX") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Permeability")
	     (notes "perm0x IMEX-restart")
	)
)
(name "Y-Initial Permeability"
	(long "Initial Permeability along y")
	(sr2 (keyword "INITPERMY") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Permeability")
	     (notes "perm0y IMEX-restart")
	)
)
(name "Z-Initial Permeability"
	(long "Initial Permeability along z")
	(sr2 (keyword "INITPERMZ") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Initial Permeability")
	     (notes "perm0z IMEX-restart")
	)
)
(name "History THTYPE change"
	(long "History THTYPE change")
	(sr2 (keyword "LRCN") (type "i") (ssize "1")
	     (ssvalue 1) (packing " ")
	     (title "History THTYPE Change")
	     (notes "lrcn")
	)
)

(name "Rel Perm Interpolator"
	(long "Relative Permeability Interpolator")
	(sr2 (keyword "KRINTER") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Relative Permeability Interpolator")
	)
)

(name "Rel Perm Interpolator (WSpreading)"
	(long "Relative Permeability Interpolator (WSpreading)")
	(sr2 (keyword "KRINI3W") (type "r") (ssize "1")
	     (ssvalue 1) (packing "p")
	     (title "Relative Permeability Interpolator (WSpreading)")
