 1524.55 1524.72 1519.5 1519.46 1520.01 1520.86 1521.64 1522.19 1522.37
 1522.37 1522.34 1522.33 1522.3 1522.15 1521.86 1521.46 1520.87 1519.85
 1518.59 1517.14 1516.22 1518.48 1521.96 1523.12 1523.1 1523.09 1523.07
 1523.09 1523.1 1523.15 1523.01 1522.88 1522.95 1523.08 1523.23 1519.93
 1519.38 1519.27 1519.73 1520.43 1521.12 1521.48 1521.54 1521.57 1521.62
 1521.64 1521.65 1521.59 1521.38 1521.23 1520.8 1520.02 1519.5 1519.57
 1519.97 1520.96 1521.94 1522.08 1522.1 1522.12 1522.15 1522.18 1522.19
 1522.16 1522.24 1522.28 1522.17 1522.1 1520.07 1519.49 1519.02 1519.03
 1519.48 1520.05 1520.41 1520.5 1520.56 1520.64 1520.7 1520.69 1520.62
 1520.51 1520.54 1520.66 1520.73 1521 1521.06 1520.78 1521.06 1521.73
 1521.92 1521.94 1521.96 1521.98 1522.01 1522.07 1522.19 1522.25 1522.01
 1521.62 1521.27 1519.88 1519.35 1518.97 1518.9 1519.11 1519.47 1519.69
 1519.7 1519.68 1519.69 1519.66 1519.59 1519.46 1519.32 1519.24 1519.41
 1519.85 1520.31 1520.33 1520.29 1520.88 1521.69 1521.98 1522.01 1522.04
 1522.09 1522.14 1522.27 1522.27 1521.96 1521.45 1520.98 1520.55 1519.72
 1519.3 1518.99 1518.87 1519.04 1519.12 1518.97 1518.84 1518.69 1518.55
 1518.39 1518.23 1518.11 1518.06 1518.05 1518.13 1518.42 1518.99 1519.4
 1519.82 1520.55 1521.38 1521.76 1521.81 1521.87 1521.93 1522 1521.98
 1521.59 1521 1520.41 1519.86 1519.37 1519.69 1519.31 1519.02 1518.79
 1518.58 1518.13 1517.7 1517.54 1517.35 1517.18 1516.98 1516.73 1516.58
 1516.6 1516.7 1516.86 1517.09 1517.68 1518.36 1519.02 1519.74 1520.53
 1520.91 1520.92 1520.94 1520.93 1520.92 1520.64 1519.89 1519.12 1518.43
 1517.91 1517.7 1518.95 1518.5 1518.23 1518.07 1517.68 1516.91 1516.39
 1516.22 1516.02 1515.84 1515.62 1515.28 1515.03 1515.07 1515.22 1515.46
 1515.84 1516.43 1517.06 1517.74 1518.55 1519.4 1519.74 1519.69 1519.67
 1519.51 1519.38 1518.88 1517.8 1516.81 1516.27 1516.22 1516.47 1517.2
 1516.87 1516.76 1516.84 1516.69 1516.1 1515.63 1515.43 1515.19 1514.97
 1514.72 1514.06 1513.5 1513.55 1513.74 1514.04 1514.5 1515.04 1515.61
 1516.35 1517.35 1518.45 1518.87 1518.82 1518.83 1518.59 1518.4 1517.78
 1516.48 1515.42 1515.1 1515.33 1515.7 1514.96 1514.74 1514.77 1514.97
 1514.94 1514.63 1514.38 1514.24 1514.06 1513.91 1513.72 1513.08 1512.18
 1511.9 1512.12 1512.48 1512.95 1513.51 1514.2 1515.12 1516.32 1517.71
 1518.3 1518.27 1518.32 1518.05 1517.84 1517.18 1515.91 1515.03 1514.61
 1514.6 1514.91 1512.43 1512.08 1511.93 1512.02 1512 1511.84 1511.73
 1511.67 1511.57 1511.5 1511.38 1511.01 1510.43 1510.35 1510.68 1511.06
 1511.59 1512.12 1512.91 1514.07 1515.4 1516.96 1517.69 1517.7 1517.82
 1517.53 1517.29 1516.62 1515.52 1514.76 1514.21 1514.1 1514.63 1509.85
 1509.42 1509.06 1508.9 1508.82 1508.8 1508.78 1508.76 1508.68 1508.62
 1508.51 1508.47 1508.68 1509.2 1509.71 1510.17 1510.37 1510.52 1511.41
 1512.85 1514.42 1516.17 1517.05 1517.15 1517.34 1517.03 1516.78 1516.21
 1515.25 1514.5 1513.9 1514.03 1515.14 1507.28 1506.8 1506.43 1506.2
 1506.14 1506.21 1506.26 1506.31 1506.3 1506.32 1506.27 1506.41 1506.95
 1507.81 1508.75 1509.14 1508.69 1508.54 1509.58 1511.39 1513.41 1515.43
 1516.44 1516.67 1516.96 1516.69 1516.48 1515.97 1515.06 1514.26 1513.64
 1514.13 1515.9 1504.69 1504.14 1503.78 1503.61 1503.64 1503.85 1504.02
 1504.14 1504.2 1504.28 1504.3 1504.29 1504.6 1505.56 1506.84 1507.24
 1506.61 1506.59 1507.93 1510.07 1512.44 1514.78 1515.98 1516.26 1516.59
 1516.28 1516 1515.64 1514.89 1514.01 1513.43 1514.23 1516.39 1502.06
 1501.67 1501.55 1501.49 1501.65 1502.11 1502.49 1502.62 1502.7 1502.8
 1502.83 1502.79 1502.79 1503.13 1504.04 1504.73 1504.53 1504.87 1506.56
 1508.92 1511.44 1514.04 1515.47 1515.88 1516.27 1515.99 1515.71 1514.97
 1514.16 1513.6 1513.3 1514.4 1516.61 1500.18 1500.32 1500.51 1500.56
 1500.81 1501.45 1501.98 1502.15 1502.26 1502.39 1502.46 1502.4 1502.27
 1502.02 1501.91 1502.24 1502.64 1503.5 1505.28 1507.67 1510.33 1513.13
 1514.77 1515.41 1515.9 1515.71 1515.51 1514.42 1512.99 1512.53 1512.99
 1514.5 1516.69 1499.44 1499.95 1500.2 1500.26 1500.5 1501.14 1501.69
 1501.9 1502.05 1502.22 1502.33 1502.42 1502.45 1502.16 1501.45 1501.2
 1501.7 1502.56 1503.99 1506.24 1509.04 1512.1 1513.98 1514.77 1515.19
 1515.03 1514.71 1513.9 1512.28 1511.61 1512.62 1514.33 1516.5 1498.75
 1499.6 1499.85 1499.91 1500.12 1500.68 1501.2 1501.4 1501.56 1501.73
 1501.85 1502.1 1502.43 1502.37 1501.94 1501.89 1502.35 1502.95 1503.87
 1505.47 1507.94 1511.06 1513.11 1513.94 1514.22 1514.09 1513.59 1512.75
 1511.56 1511.3 1512.37 1513.98 1516.08 1497.42 1498.92 1499.5 1499.55
 1499.69 1500.12 1500.52 1500.7 1500.87 1501.02 1501.17 1501.56 1502.17
 1502.56 1502.69 1503.05 1503.7 1504.38 1505.06 1505.91 1507.42 1509.68
 1510.84 1511.14 1511.4 1511.44 1511.44 1511.26 1510.84 1511.15 1512.17
 1513.61 1515.58 1495.52 1497.32 1498.49 1498.99 1499.29 1499.62 1499.97
 1500.14 1500.3 1500.46 1500.62 1501.07 1501.81 1502.62 1503.38 1504.1
 1504.92 1505.71 1506.33 1506.91 1507.69 1508.87 1509.5 1509.74 1509.93
 1510.07 1510.16 1510.43 1510.77 1511.48 1512.4 1513.56 1514.95 1493.22
 1494.93 1496.31 1497.32 1498.15 1498.98 1499.56 1499.72 1499.89 1500.05
 1500.21 1500.68 1501.46 1502.46 1503.6 1504.63 1505.62 1506.62 1507.36
 1507.91 1508.48 1508.99 1509.14 1509.3 1509.42 1509.52 1509.58 1510.13
 1510.86 1511.61 1512.4 1513.15 1513.6 1532.1 1532.04 1531.93 1531.86
 1531.52 1530.75 1530.19 1529.98 1529.77 1529.57 1529.37 1528.77 1528.05
 1527.7 1527.46 1527.99 1529.28 1530.38 1531.9 1534.44 1537.56 1539.46
 1539.63 1539.43 1539.24 1539.05 1538.86 1538.17 1537 1536.38 1536.28
 1536.01 1535.7 1529.56 1529.83 1529.98 1529.95 1529.78 1529.26 1528.78
 1528.58 1528.39 1528.21 1528.03 1527.52 1526.8 1526.34 1526.04 1525.92
 1526.4 1527.29 1528.67 1531.27 1534.78 1536.7 1536.74 1536.61 1536.49
 1536.38 1536.27 1535.78 1534.8 1534.09 1533.92 2*1533.88 1527 1527.66
 1528.26 1528.46 1528.3 1527.75 1527.25 1527.06 1526.91 1526.78 1526.68
 1526.44 1525.96 1525.48 1524.96 1524.09 1523.73 1524.24 1525.68 1528.68
 1532.26 1533.71 1533.43 1533.32 1533.24 1533.18 1533.15 1532.99 1532.49
 1531.87 1531.63 1531.72 1531.89 1524.81 1525.63 1526.43 1527.01 1527.01
 1526.11 1525.04 1524.71 1524.49 1524.49 1524.59 1524.97 1524.99 1524.63
 1523.92 1522.89 1521.97 1521.35 1521.87 1525.49 1529.64 1530.42 1529.64
 1529.4 1529.26 1529.29 1529.41 1529.81 1529.87 1529.61 1529.59 1529.85
 1530.09 1523.39 1523.99 1524.74 1525.41 1525.68 1524.93 1523.89 1523.57
 1523.36 1523.39 1523.54 1524.12 1524.48 1524.35 1523.71 1522.69 1521.48
 1519.95 1518.8 1522.4 1527.19 1527.54 1526.67 1526.44 1526.3 1526.35
 1526.51 1527.14 1527.55 1527.64 1527.89 1528.18 1528.39 1523.15 1523.05
 1523.48 1524.07 1524.35 1523.89 1523.11 1522.85 1522.71 1522.81 1523.03
 1523.85 1524.56 1524.66 1524.31 1523.41 1522.18 1520.7 1519.69 1521.72
 1524.74 1525.08 1524.33 1524.13 1524.03 1524.13 1524.34 1525.13 1525.81
 1526.12 1526.42 1526.66 1526.87 1523.55 1522.94 1522.69 1522.89 1523.06
 1522.7 1522.08 1521.88 1521.8 1521.96 1522.23 1523.23 1524.2 1524.52
 1524.63 1524.32 1523.57 1523.02 1522.96 1523.11 1523.61 1523.68 1523.03
 1522.85 1522.78 1522.9 1523.13 1523.95 1524.83 1525.39 1525.69 1525.71
 1525.7 1523.68 1523.03 1522.41 1522.14 1522.04 1521.54 1520.9 1520.72
 1520.67 1520.86 1521.18 1522.18 1523.17 1523.6 1523.9 1524.15 1524.25
 1524.47 1524.4 1523.84 1523.62 1523.33 1522.7 1522.52 1522.44 1522.57
 1522.8 1523.69 1524.75 1525.33 1525.37 1525.12 1524.84 1523.46 1522.87
 1522.34 1521.97 1521.61 1520.87 1520.07 1519.81 1519.68 1519.8 1520.03
 1520.99 1521.95 1522.37 1522.57 1522.86 1523.34 1523.74 1523.63 1523.29
 1523.34 1523.18 1522.64 1522.46 1522.39 1522.54 1522.81 1523.79 1524.76
 1524.98 1524.76 1524.45 1524.08 1523.29 1522.8 1522.33 1521.91 1521.5
 1520.44 1519.24 1518.84 1518.57 1518.55 1518.66 1519.54 1520.54 1521.06
 1521.35 1521.56 1521.88 1522.39 1522.64 1522.75 1522.92 1522.73 1522.24
 1522.08 1522.02 1522.2 1522.49 1523.36 1523.97 1523.95 1523.67 1523.29
 1522.87 1523.24 1522.8 1522.34 1521.8 1520.99 1519.38 1517.86 1517.42
 1517.11 1517.06 1517.14 1517.96 1518.96 1519.57 1519.97 1520.26 1520.52
 1521.04 1521.55 1521.88 1521.99 1521.67 1521.1 1520.87 1520.75 1520.87
 1521.11 1521.78 1522.14 1521.99 1521.63 1521.29 1521.16 1522.49 1521.97
 1521.53 1521.05 1520.04 1518.08 1516.43 1515.97 1515.65 1515.59 1515.66
 1516.43 1517.36 1518.01 1518.45 1518.84 1519.24 1519.75 1520.2 1520.51
 1520.65 1520.28 1519.54 1519.19 1518.97 1519 1519.15 1519.72 1519.88
 1519.58 1519.42 1519.57 1519.91 1520.73 1520.32 1520.04 1519.79 1519.01
 1517.18 1515.56 1515.06 1514.69 1514.6 1514.64 1515.12 1515.78 1516.45
 1516.95 1517.39 1517.87 1518.33 1518.7 1519.04 1519.31 1519.08 1518.31
 1517.93 1517.66 1517.67 1517.8 1518.36 1518.41 1518.11 1518.19 1518.63
 1519.1 1518.48 1518.18 1518.03 1517.89 1517.2 1515.61 1514.18 1513.74
 1513.44 1513.41 1513.51 1514.05 1514.41 1514.77 1515.31 1515.81 1516.3
 1516.77 1517.24 1517.73 1518.16 1518.11 1517.43 1517.04 1516.77 1516.79
 1516.93 1517.53 1517.71 1517.63 1517.65 1517.86 1518.28 1515.94 1515.51
 1515.17 1514.91 1514.2 1512.72 1511.39 1511.02 1510.8 1510.84 1511.03
 1511.87 1512.6 1513.18 1513.84 1514.37 1514.91 1515.35 1515.91 1516.61
 1517.11 1517.15 1516.5 1516.11 1515.85 1515.89 1516.05 1516.76 1517.2
 1517.29 1517.2 1517.33 1517.97 1513.36 1512.84 1512.29 1511.76 1510.97
 1509.57 1508.3 1507.95 1507.74 1507.81 1508.02 1509.22 1510.79 1512.01
 1512.86 1513.46 1513.68 1513.72 1514.37 1515.33 1516.01 1516.13 1515.5
 1515.14 1514.91 1514.99 1515.2 1516.14 1516.83 1516.96 1516.85 1517.24
 1518.46 1510.78 1510.22 1509.65 1509.05 1508.25 1506.9 1505.66 1505.37
 1505.23 1505.37 1505.66 1507.08 1509.02 1510.6 1511.88 1512.42 1511.99
 1511.72 1512.5 1513.8 1514.88 1515.18 1514.56 1514.28 1514.12 1514.3
 1514.6 1515.73 1516.54 1516.67 1516.55 1517.32 1519.21 1508.2 1507.57
 1507.01 1506.45 1505.73 1504.49 1503.33 1503.11 1503.03 1503.24 1503.6
 1504.91 1506.65 1508.35 1509.97 1510.52 1509.9 1509.76 1510.83 1512.44
 1513.82 1514.34 1513.78 1513.49 1513.32 1513.5 1513.81 1515.23 1516.29
 1516.39 1516.33 1517.4 1519.69 1505.58 1505.11 1504.79 1504.36 1503.76
 1502.75 1501.77 1501.57 1501.5 1501.73 1502.1 1503.4 1504.85 1505.93
 1507.19 1508.02 1507.83 1508.04 1509.45 1511.26 1512.75 1513.43 1512.97
 1512.74 1512.63 1512.88 1513.25 1514.42 1515.51 1515.96 1516.19 1517.57
 1519.92 1503.72 1503.79 1503.8 1503.48 1502.99 1502.17 1501.33 1501.16
 1501.13 1501.39 1501.8 1503.1 1504.41 1504.87 1505.1 1505.56 1505.95
 1506.69 1508.17 1509.99 1511.59 1512.38 1512.01 1511.91 1511.94 1512.33
 1512.84 1513.78 1514.32 1514.89 1515.9 1517.69 1520.01 1503.01 1503.45
 1503.54 1503.26 1502.83 1502.09 1501.29 1501.15 1501.16 1501.47 1501.92
 1503.34 1504.74 1505.1 1504.69 1504.55 1505.04 1505.77 1506.91 1508.6
 1510.33 1511.31 1511.01 1510.94 1511.02 1511.38 1511.89 1513.27 1513.67
 1514.02 1515.57 1517.55 1519.84 1502.35 1503.14 1503.26 1503.05 1502.72
 1502.16 1501.49 1501.38 1501.4 1501.7 1502.13 1503.55 1504.98 1505.45
 1505.25 1505.29 1505.73 1506.21 1506.86 1507.95 1509.43 1510.56 1510.36
 1510.31 1510.4 1510.69 1511.13 1512.5 1513.18 1513.84 1515.39 1517.24
 1519.45 1501.05 1502.5 1502.98 1502.85 1502.68 1502.58 1502.64 1502.75
 1502.89 1503.07 1503.28 1504 1505.12 1505.8 1506.09 1506.5 1507.13
 1507.7 1508.15 1508.61 1509.44 1510.6 1511.09 1511.24 1511.4 1511.57
 1511.75 1512.32 1512.95 1513.9 1515.28 1516.92 1518.98 1499.17 1500.94
 1502.04 1502.42 1502.54 1502.66 1502.91 1503.06 1503.22 1503.38 1503.56
 1504.09 1505.03 1505.99 1506.84 1507.59 1508.38 1509.07 1509.53 1509.82
 1510.18 1510.83 1511.23 1511.43 1511.61 1511.77 1511.92 1512.44 1513.31
 1514.41 1515.6 1516.92 1518.38 1496.9 1498.58 1499.89 1500.81 1501.54
 1502.25 1502.79 1502.95 1503.11 1503.27 1503.44 1503.93 1504.81 1505.9
 1507.1 1508.14 1509.1 1510.02 1510.61 1510.94 1511.22 1511.43 1511.49
 1511.63 1511.75 1511.85 1511.94 1512.59 1513.63 1514.65 1515.66 1516.53
 1517.05 1535.85 1535.77 1535.63 1535.51 1535.11 1534.29 1533.72 1533.5
 1533.29 1533.09 1532.89 1532.3 1531.64 1531.34 1531.15 1531.71 1533.02
 1534.11 1535.62 1538.14 1541.21 1543.08 1543.24 1543.04 1542.85 1542.66
 1542.47 1541.8 1540.66 1540.07 1540 1539.76 1539.46 1533.3 1533.55
 1533.66 1533.57 1533.32 1532.68 1532.15 1531.94 1531.74 1531.57 1531.4
 1530.95 1530.33 1529.95 1529.71 1529.63 1530.13 1531.01 1532.37 1534.93
 1538.38 1540.24 1540.24 1540.11 1539.99 1539.88 1539.77 1539.32 1538.4
 1537.75 1537.63 1537.61 1537.63 1530.72 1531.35 1531.9 1532.01 1531.69
 1530.86 1530.02 1529.73 1529.52 1529.45 1529.45 1529.54 1529.34 1529.02
 1528.58 1527.76 1527.43 1527.94 1529.34 1532.28 1535.75 1537 1536.49
 1536.31 1536.18 1536.17 1536.21 1536.28 1535.98 1535.47 1535.3 1535.43
 1535.62 1528.51 1529.3 1530.03 1530.46 1530.18 1528.47 1525.08 1523.42
 1520.99 1523.19 1524.63 1527.33 1528.16 1528.08 1527.5 1526.53 1525.63
 1525.01 1525.48 1529 1532.93 1533.1 1530.51 1529.22 1527.35 1529.11
 1530.29 1532.5 1533.17 1533.12 1533.21 1533.53 1533.8 1527.06 1527.62
 1528.29 1528.79 1528.71 1527 1523.51 1521.85 1519.56 1521.68 1523.16
 1526.18 1527.49 1527.7 1527.23 1526.29 1525.11 1523.57 1522.35 1525.82
 1530.31 1529.91 1527.11 1525.81 1524 1525.73 1526.95 1529.53 1530.69
 1531.06 1531.44 1531.81 1532.06 1526.79 1526.65 1526.98 1527.38 1527.28
 1525.81 1522.57 1520.98 1518.78 1520.95 1522.49 1525.76 1527.47 1527.95
 1527.78 1526.97 1525.77 1524.27 1523.18 1525.04 1527.73 1527.24 1524.49
 1523.2 1521.4 1523.21 1524.5 1527.3 1528.81 1529.44 1529.91 1530.26
 1530.5 1527.17 1526.51 1526.15 1526.14 1525.91 1524.51 1521.41 1519.88
 1517.71 1519.95 1521.57 1525.04 1527.04 1527.76 1528.06 1527.84 1527.13
 1526.54 1526.39 1526.35 1526.49 1525.68 1522.94 1521.63 1519.8 1521.69
 1523.05 1525.96 1527.72 1528.64 1529.13 1529.26 1529.3 1527.27 1526.58
 1525.84 1525.36 1524.83 1523.27 1520.12 1518.59 1516.42 1518.72 1520.39
 1523.9 1525.95 1526.79 1527.29 1527.64 1527.77 1527.96 1527.78 1527.02
 1526.41 1525.2 1522.41 1521.05 1519.14 1521.1 1522.51 1525.57 1527.56
 1528.52 1528.77 1528.63 1528.4 1527.04 1526.39 1525.74 1525.15 1524.36
 1522.53 1519.17 1517.53 1515.25 1517.51 1519.13 1522.64 1524.68 1525.52
 1525.93 1526.32 1526.83 1527.19 1526.96 1526.41 1526.06 1524.94 1522.14
 1520.74 1518.77 1520.83 1522.31 1525.55 1527.48 1528.11 1528.12 1527.92
 1527.61 1526.85 1526.3 1525.71 1525.05 1524.2 1522.04 1518.23 1516.41
 1513.94 1516.12 1517.64 1521.12 1523.22 1524.18 1524.68 1524.99 1525.34
 1525.8 1525.92 1525.81 1525.55 1524.35 1521.51 1520.06 1518.02 1520.19
 1521.76 1524.99 1526.61 1527.01 1526.97 1526.73 1526.37 1526.79 1526.28
 1525.7 1524.92 1523.65 1520.9 1516.71 1514.83 1512.26 1514.47 1516
 1519.47 1521.59 1522.65 1523.27 1523.67 1523.95 1524.42 1524.79 1524.87
 1524.52 1523.12 1520.06 1518.48 1516.26 1518.48 1520.06 1523.22 1524.66
 1524.98 1524.88 1524.69 1524.63 1526.02 1525.44 1524.86 1524.14 1522.66
 1519.53 1515.14 1513.21 1510.58 1512.83 1514.39 1517.86 1519.95 1521.06
 1521.73 1522.22 1522.64 1523.09 1523.39 1523.42 1523.06 1521.52 1518.14
 1516.37 1513.93 1516.17 1517.74 1520.94 1522.28 1522.48 1522.61 1522.92
 1523.33 1524.25 1523.78 1523.35 1522.85 1521.58 1518.56 1514.15 1512.13
 1509.4 1511.67 1513.23 1516.49 1518.32 1519.46 1520.2 1520.75 1521.24
 1521.64 1521.84 1521.88 1521.6 1520.12 1516.57 1514.68 1512.08 1514.42
 1516.04 1519.37 1520.68 1520.93 1521.33 1521.95 1522.5 1521.99 1521.63
 1521.33 1520.92 1519.73 1516.91 1512.63 1510.64 1507.93 1510.31 1511.95
 1515.34 1516.91 1517.76 1518.53 1519.14 1519.65 1520.04 1520.33 1520.5
 1520.33 1518.96 1515.36 1513.39 1510.68 1513.13 1514.84 1518.36 1519.86
 1520.38 1520.73 1521.14 1521.65 1519.44 1518.94 1518.45 1517.92 1516.68
 1513.94 1509.68 1507.74 1505.06 1507.56 1509.32 1513.07 1515.05 1516.14
 1517.04 1517.68 1518.24 1518.59 1518.95 1519.31 1519.18 1517.81 1514.1
 1512.07 1509.26 1511.84 1513.64 1517.41 1519.26 1519.98 1520.24 1520.58
 1521.31 1516.85 1516.26 1515.56 1514.75 1513.41 1510.71 1506.44 1504.48
 1501.77 1504.34 1506.16 1510.34 1513.2 1514.94 1516.04 1516.76 1516.98
 1516.94 1517.37 1517.96 1517.98 1516.62 1512.79 1510.72 1507.84 1510.56
 1512.48 1516.62 1518.79 1519.59 1519.86 1520.46 1521.78 1514.28 1513.65
 1512.92 1512.02 1510.66 1507.97 1503.67 1501.75 1499.07 1501.75 1503.67
 1508.13 1511.39 1513.51 1515.06 1515.72 1515.28 1514.92 1515.48 1516.38
 1516.76 1515.49 1511.54 1509.49 1506.6 1509.51 1511.58 1516.05 1518.42
 1519.26 1519.53 1520.52 1522.51 1511.7 1511 1510.28 1509.43 1508.14
 1505.52 1501.25 1499.37 1496.71 1499.5 1501.51 1505.92 1509.01 1511.26
 1513.15 1513.81 1513.19 1512.95 1513.78 1514.97 1515.62 1514.5 1510.47
 1508.35 1505.35 1508.36 1510.51 1515.4 1518.1 1518.93 1519.28 1520.59
 1522.99 1509.1 1508.55 1508.08 1507.35 1506.18 1503.79 1499.66 1497.76
 1495.07 1497.92 1499.98 1504.42 1507.24 1508.86 1510.38 1511.32 1511.13
 1511.22 1512.39 1513.77 1514.48 1513.45 1509.4 1507.27 1504.24 1507.42
 1509.7 1514.48 1517.27 1518.48 1519.13 1520.76 1523.21 1507.26 1507.26
 1507.12 1506.51 1505.47 1503.27 1499.23 1497.34 1494.65 1497.57 1499.69
 1504.17 1506.85 1507.85 1508.32 1508.88 1509.26 1509.88 1511.12 1512.5
 1513.29 1512.3 1508.2 1506.14 1503.13 1506.56 1509.06 1513.76 1516.06
 1517.42 1518.85 1520.89 1523.32 1506.58 1506.95 1506.91 1506.37 1505.43
 1503.35 1499.31 1497.42 1494.7 1497.73 1499.93 1504.58 1507.29 1508.14
 1507.96 1507.91 1508.38 1508.99 1509.89 1511.14 1512.07 1511.23 1507.04
 1504.91 1501.78 1505.37 1507.96 1513.26 1515.46 1516.59 1518.56 1520.77
 1523.16 1505.95 1506.69 1506.69 1506.27 1505.52 1503.82 1500.06 1498.16
 1495.27 1498.48 1500.69 1505.19 1507.75 1508.61 1508.59 1508.69 1509.11
 1509.47 1509.9 1510.59 1511.34 1510.8 1506.81 1504.63 1501.23 1505.03
 1507.61 1512.84 1515.15 1516.52 1518.44 1520.5 1522.8 1504.68 1506.09
 1506.48 1506.2 1505.78 1505.27 1504.86 1504.83 1504.89 1505.15 1505.5
 1506.67 1508.19 1509.09 1509.49 1509.94 1510.54 1511.01 1511.28 1511.42
 1511.76 1512.17 1512.02 1512 1512.07 1512.35 1512.72 1513.94 1515.31
 1516.73 1518.41 1520.22 1522.36 1502.82 1504.55 1505.59 1505.87 1505.85
 1505.81 1505.98 1506.11 1506.26 1506.43 1506.62 1507.22 1508.3 1509.39
 1510.3 1511.07 1511.83 1512.43 1512.73 1512.78 1512.83 1513.11 1513.37
 1513.54 1513.71 1513.89 1514.08 1514.75 1515.98 1517.39 1518.8 1520.26
 1521.79 1500.56 1502.21 1503.47 1504.32 1504.95 1505.57 1506.08 1506.23
 1506.38 1506.55 1506.72 1507.23 1508.19 1509.35 1510.59 1511.64 1512.57
 1513.4 1513.86 1514 1514.04 1514.02 1514.03 1514.15 1514.27 1514.38
 1514.48 1515.2 1516.47 1517.72 1518.9 1519.9 1520.47 1539.61 1539.52
 1539.35 1539.2 1538.77 1537.93 1537.35 1537.13 1536.92 1536.72 1536.52
 1535.94 1535.3 1535.02 1534.86 1535.45 1536.77 1537.86 1539.35 1541.86
 1544.92 1546.78 1546.93 1546.74 1546.54 1546.35 1546.16 1545.49 1544.36
 1543.79 1543.74 1543.51 1543.23 1537.06 1537.29 1537.37 1537.24 1536.95
 1536.31 1535.8 1535.59 1535.4 1535.22 1535.05 1534.57 1533.96 1533.61
 1533.41 1533.35 1533.86 1534.75 1536.09 1538.63 1542.06 1543.92 1543.94
 1543.82 1543.69 1543.58 1543.48 1543 1542.09 1541.45 1541.36 1541.36
 1541.39 1534.46 1535.07 1535.58 1535.65 1535.3 1534.56 1533.99 1533.78
 1533.62 1533.5 1533.42 1533.24 1532.95 1532.65 1532.26 1531.47 1531.15
 1531.65 1533.04 1535.95 1539.4 1540.73 1540.42 1540.31 1540.23 1540.17
 1540.15 1540.02 1539.64 1539.14 1539 1539.15 1539.36 1532.22 1532.99
 1533.68 1534.06 1533.8 1532.58 1531.35 1530.99 1530.75 1530.76 1530.89
 1531.43 1531.77 1531.67 1531.13 1530.2 1529.33 1528.69 1529.15 1532.63
 1536.58 1537.16 1536.3 1536.05 1535.89 1535.94 1536.08 1536.56 1536.83
 1536.75 1536.87 1537.23 1537.51 1530.75 1531.29 1531.9 1532.35 1532.28
 1531.12 1529.89 1529.52 1529.3 1529.35 1529.53 1530.3 1531.06 1531.25
 1530.83 1529.94 1528.78 1527.22 1525.97 1529.39 1533.89 1533.96 1532.99
 1532.73 1532.58 1532.65 1532.83 1533.58 1534.28 1534.63 1535.07 1535.48
 1535.75 1530.46 1530.3 1530.56 1530.89 1530.8 1529.87 1528.89 1528.58
 1528.43 1528.55 1528.81 1529.83 1530.98 1531.45 1531.34 1530.58 1529.4
 1527.89 1526.75 1528.55 1531.23 1531.21 1530.32 1530.1 1529.99 1530.1
 1530.34 1531.28 1532.33 1532.96 1533.49 1533.89 1534.16 1530.83 1530.13
 1529.71 1529.62 1529.38 1528.53 1527.7 1527.45 1527.35 1527.53 1527.85
 1529.05 1530.5 1531.22 1531.59 1531.42 1530.73 1530.12 1529.92 1529.8
 1529.92 1529.58 1528.77 1528.56 1528.47 1528.61 1528.88 1529.87 1531.17
 1532.1 1532.67 1532.86 1532.93 1530.91 1530.17 1529.37 1528.8 1528.27
 1527.25 1526.39 1526.17 1526.1 1526.3 1526.66 1527.87 1529.37 1530.21
 1530.79 1531.19 1531.34 1531.5 1531.26 1530.42 1529.79 1529.05 1528.26
 1528.04 1527.94 1528.09 1528.37 1529.43 1530.95 1531.93 1532.26 1532.2
 1532 1530.65 1529.97 1529.24 1528.56 1527.76 1526.48 1525.45 1525.15
 1525 1525.13 1525.41 1526.58 1528.06 1528.91 1529.4 1529.85 1530.37
 1530.7 1530.4 1529.76 1529.39 1528.76 1528.04 1527.82 1527.74 1527.91
 1528.22 1529.38 1530.82 1531.47 1531.57 1531.45 1531.18 1530.45 1529.87
 1529.19 1528.44 1527.57 1525.96 1524.52 1524.07 1523.78 1523.78 1523.93
 1525.04 1526.57 1527.54 1528.12 1528.49 1528.85 1529.28 1529.33 1529.11
 1528.83 1528.13 1527.47 1527.26 1527.19 1527.38 1527.72 1528.77 1529.89
 1530.33 1530.39 1530.23 1529.91 1530.37 1529.83 1529.16 1528.28 1526.99
 1524.8 1523.04 1522.55 1522.22 1522.18 1522.31 1523.37 1524.91 1525.98
 1526.69 1527.14 1527.44 1527.86 1528.15 1528.12 1527.73 1526.85 1526.07
 1525.79 1525.65 1525.79 1526.07 1526.95 1527.87 1528.23 1528.25 1528.15
 1528.13 1529.59 1528.98 1528.31 1527.49 1525.97 1523.41 1521.51 1520.99
 1520.65 1520.61 1520.74 1521.73 1523.24 1524.36 1525.12 1525.67 1526.1
 1526.51 1526.71 1526.62 1526.2 1525.19 1524.2 1523.8 1523.56 1523.6
 1523.8 1524.6 1525.41 1525.67 1525.93 1526.35 1526.81 1527.82 1527.3
 1526.79 1526.17 1524.87 1522.43 1520.54 1519.98 1519.59 1519.51 1519.61
 1520.34 1521.59 1522.75 1523.57 1524.18 1524.68 1525.02 1525.12 1525.02
 1524.67 1523.73 1522.69 1522.24 1521.96 1521.98 1522.16 1522.97 1523.73
 1524.06 1524.6 1525.34 1525.95 1525.54 1525.13 1524.75 1524.23 1522.99
